"","species","ignition","prop_ig","fh","fd","temp_change","heat_flux_change","r_fh","r_fd","r_temp_change","r_heat_flux_change"
"1","ARCDEN","M",0,0.0567526168938666,0.728066735440387,-0.0880188561683488,-0.144711566207405,-0.517453701449776,0.535661245530402,0.102254702724822,-1.12845297951441
"2","ARCDEN","M",0,-0.952535921946657,-0.292943304623631,-0.121391859283175,0.344889129330486,-1.33651756419047,-0.306843580751185,0.15720259703665,-0.373618524079553
"3","ARCDEN","M",0,0.444940516447914,-0.22913017711963,-0.962391537776839,0.301123652725978,-0.187796471464907,-0.47646034819344,-0.799293639630331,-0.764228148241628
"4","ARCDEN","M",0,0.289665356626295,-0.548195814639635,0.292433379340692,0.73654543406028,-0.287467495195807,-0.743347538607812,0.48134815519653,-0.251276498629753
"5","ARCDEN","M",0,-0.56434802239261,-0.739635197151639,0.299107979963657,0.591005292799307,-1.13855434073625,-0.932040687061624,0.489381538856828,-0.392736120507696
"6","ARCDEN","M",0,0.522578096358724,0.153748587904377,0.55274280363635,0.68125985786206,-0.13416130579986,0.138932900424092,0.152414644603193,-0.275152202527019
"7","ARCDEN","M",0,0.134390196804676,-0.356756432127632,0.192314369996208,0.598384208644035,-0.52890910150156,-0.304747090858596,0.136716495035794,-0.411257697869333
"8","ARCDEN","M",0,0.0567526168938666,-0.675822069647637,-0.214836268004693,0.738279813482833,-0.529214039189386,-0.572549692625699,-0.104935422852016,-0.31826855767449
"9","ARTCAL","M",0.142857142857143,0.212027776715486,-0.931074579663642,-0.388375884201799,-1.18474010383365,-0.419174264865791,-0.782947046357913,-0.425384283025801,-1.7871580330132
"10","ARTCAL","1",0.142857142857143,-0.0985225429277525,-0.931074579663642,-0.441772689185524,-0.385787715738661,-0.442045104957323,-0.748161414954157,-0.35358281404958,-1.21660083181691
"11","ARTCAL","1",0.142857142857143,0.289665356626295,-0.484382687135634,-0.561915500398905,-0.500076125731946,-0.0402000491704668,-0.288653763487923,-0.467384637755407,-1.31184681802272
"12","ARTCAL","M",0.142857142857143,-0.952535921946657,-0.356756432127632,-0.181463264889865,-1.42832709819154,-1.24240537020448,-0.123495643017974,-0.0683623674028137,-2.18433069224757
"13","ARTCAL","M",0.142857142857143,-1.34072382150071,-0.22913017711963,-0.0813442555453812,-0.94959690613856,-1.62474020280161,0.00962308010641053,0.0344742080163364,-1.69743946142853
"14","ARTCAL","M",0.142857142857143,-0.176160122838562,-0.994887707167643,-0.428423487939592,-0.218497356247616,-0.495294905880975,-0.789089258639898,-0.328910420825871,-1.01530614413395
"15","ARTCAL","1",0.142857142857143,0.677853256180343,-0.867261452159641,-0.0145982493157258,-0.485244543427167,0.0804015133348465,-0.861022678527126,-0.33724049875281,-1.10326295059031
"16","ARTCAL","M",0.142857142857143,-0.4867104424818,-0.356756432127632,-1.11590735210505,-0.614450526138112,-0.798893317045749,-0.1152569408434,-0.814541485098944,-1.09108615830314
"17","ARTCAL","1",0.142857142857143,0.522578096358724,-0.867261452159641,-0.581939302267803,-0.318945051337247,-0.00228051924183438,-0.685263698802886,-0.534683348339411,-1.0011073712968
"18","ARTCAL","1",0.142857142857143,-0.409072862570991,-0.612008942143636,-0.214836268004693,-0.127012587358509,-0.608202807219215,-0.405295082263161,-0.1390902632392,-0.871143877891409
"19","ARTCAL","1",0.142857142857143,-1.10781108176828,-0.548195814639635,-0.401725085447731,-0.568203856493061,-1.33718187236058,-0.369859706693802,-0.34001983873468,-1.35450051398394
"20","ARTCAL","1",0.142857142857143,0.0567526168938666,-0.101503922111627,-0.448447289808489,0.164898349345839,-0.420762681798159,0.0173304479067285,-0.291454699455101,-1.14284187827559
"21","ARTCAL","1",0.142857142857143,-0.56434802239261,-0.867261452159641,-0.254883871742487,0.238724209506538,-1.06820212239077,-0.773143188665006,-0.110120328725097,-1.10574069256217
"22","CEAGRI","M",0.166666666666667,0.289665356626295,0.983319245456391,1.17348066157215,0.708646242203866,-0.545541558700461,0.809221982601014,0.287455180741782,-0.993983489225701
"23","CEAGRI","M",0.166666666666667,0.367302936537105,0.600440480432385,0.27908417809476,0.597671671760254,-0.422054954293795,0.469367551155337,-0.585653701817389,-1.04102992266851
"24","CEAGRI","M",0.166666666666667,0.134390196804676,0.791879862944388,1.35369487839222,-0.0249698343314406,-0.61106969184934,0.702000444540209,0.509338744040069,-1.60246363801475
"25","CEAGRI","M",0.166666666666667,1.29895389546682,0.0261223328963748,2.32151196872223,0.963876856530237,0.473502091734927,-0.138820816431698,1.44001576468298,-0.725151143622563
"26","CEAGRI","M",0.166666666666667,1.06604115573439,0.791879862944388,0.392552388685176,0.801428688250019,0.371743233981536,0.555534628103343,0.654362751796863,-0.906667109429037
"27","CEAGRI","M",0.166666666666667,0.910765995912772,0.983319245456391,0.252385775602898,1.36658816644606,0.00283113023241671,0.546498924367385,0.415004976989266,-0.639385546194197
"28","CEAGRI","M",0.166666666666667,1.29895389546682,-0.101503922111627,-0.0212728499386914,0.189793928431103,0.472961967183314,-0.461429689571279,0.179392276493005,-1.70192524148431
"29","CEAGRI","M",0.166666666666667,0.677853256180343,0.153748587904377,0.939869639768354,1.7702276621075,-0.301293924142512,-0.349896761933949,1.06942512057962,-0.335038688853159
"30","CEAGRI","1",0.166666666666667,0.910765995912772,-0.165317049615629,0.559417404259315,1.58316490683173,0.0603862886421085,-0.54812810089354,0.748759338713235,-0.3425585912756
"31","CEAGRI","M",0.166666666666667,-0.331435282660181,0.728066735440387,-0.515193296038145,0.703885304300252,-1.01012502586125,0.506368082243028,-0.246136090060681,-0.982447723335976
"32","CEAGRI","M",0.166666666666667,1.22131631555601,0.34518797041638,-0.588613902890769,0.858716437922596,0.168762424018901,0.0731416928188489,-0.449442053337023,-0.800327865909368
"33","CEAGRI","M",0.166666666666667,1.60950421511006,-0.548195814639635,-0.515193296038145,0.946230885670085,0.467203296900209,-0.904459936688365,-0.417690792962616,-0.837949345908139
"34","CEAGRI","M",0.166666666666667,0.988403575823581,1.2385717554724,-0.895645531547185,1.49526028950626,-0.326562817615343,0.720279823990383,-0.878311227674311,-0.529670585670746
"35","CEAGRI","M",0.166666666666667,1.1436787356452,-0.612008942143636,-0.208161667381728,0.155085694779811,0.125267734690113,-0.852015822395603,-0.0531373490590962,-1.45635254958347
"36","CEAGRI","M",0.166666666666667,0.677853256180343,0.409001097920381,-0.648685308497457,0.849642784060051,-0.17569635882156,0.323698736279855,-0.417116212405059,-0.531926201725859
"37","CEAGRI","M",0.166666666666667,1.22131631555601,2.32339492304041,-0.835574125940495,0.884184961458284,-0.0399969641111673,1.85545061595857,-0.793328799716513,-1.0659363916965
"38","CEAGRI","1",0.166666666666667,0.910765995912772,3.28059183560043,-0.168114063643935,1.15796606035493,0.088079206697067,3.02136131694113,-0.217088096579782,-0.476424269214602
"39","CEAGRI","M",0.166666666666667,0.755490836091153,0.664253607936386,-1.56310559384374,1.36927324191958,-1.48266264553918,-0.923238783534752,-2.26927768916972,-2.2387282959089
"40","CEAGRI","M",0.166666666666667,0.444940516447914,-0.101503922111627,-1.54308179197485,0.624504992049601,-0.0558275901373103,-0.058648694369896,-1.44258969080405,-0.561028205386612
"41","CEAGRI","M",0.166666666666667,0.910765995912772,0.34518797041638,-0.84224872656346,1.05430826943568,0.141732320468814,0.136305076157248,-0.866311737148199,-0.505272538111633
"42","CEAGRI","M",0.166666666666667,0.522578096358724,-0.612008942143636,-0.108042658037244,0.183885099160023,0.0169324339760676,-0.573730771165557,-0.00981519526200125,-1.00844896391457
"43","CEAGRI","M",0.166666666666667,-0.020884963016943,0.217561715408378,-0.475145692300352,0.511489609837385,-0.805526817012682,-0.00596776049444125,-0.506455545750868,-1.06985396775276
"44","CEAGRI","1",0.166666666666667,1.22131631555601,0.472814225424383,-0.408399686070696,0.285127029048607,0.285045242953434,0.222737820292381,0.274710731896582,0.0761516000599238
"45","CEAGRI","1",0.166666666666667,1.22131631555601,1.04713237296039,-0.642010707874492,-0.423066506450988,0.461612762820455,0.962745422672596,0.123079620011886,-0.385850599330182
"46","CEAGRI","1",0.166666666666667,1.06604115573439,0.664253607936386,-0.822224924694562,-0.246180358679195,0.406815252425925,0.674154026979822,-0.0104830458597474,-0.0688666194076848
"47","CEAGRI","M",0.166666666666667,0.367302936537105,0.0899354604003759,-0.975740739022771,-3.2033632109102,-0.202175940098621,0.184053723895011,-0.12232951370974,-2.90091354389243
"48","CEAGRI","M",0.166666666666667,0.134390196804676,-0.22913017711963,-0.568590101021869,0.174503661901238,-0.38040571473994,-0.180782481261516,-1.47851848129525,-0.505117894266074
"49","CEAGRI","M",0.166666666666667,-0.253797702749372,0.791879862944388,-0.55524089977594,-0.0258924090244706,-0.688601699216111,0.915291289726396,-1.42802921036222,-0.593979768722291
"50","CEAGRI","M",0.166666666666667,0.600215676269533,0.855692990448389,0.425925391800003,-0.775935957043195,0.0766401642895404,0.895801984131929,-0.488079337585377,-1.4677990713596
"51","ERIKAR","M",0.0408163265306122,-0.797260762125038,-0.739635197151639,0.118893763143586,-1.4976713958689,-1.24029082512912,-0.491727826398294,0.353255155101168,-1.4223974140239
"52","ERIKAR","1",0.0408163265306122,-0.952535921946657,-0.80344832465564,-0.548566299152973,-1.29407961256887,-1.41702723045943,-0.575680003662364,-0.324169316135834,-1.24872943953276
"53","ERIKAR","M",0.0408163265306122,-1.18544866167909,-0.867261452159641,-1.01578834276056,-1.38056007969661,-1.60311543453652,-0.595553386235306,-0.769650831146096,-1.26992159653201
"54","ERIKAR","1",0.0408163265306122,-1.2630862415899,-0.867261452159641,-0.0613204536764857,-1.52034974106335,-1.70026323763706,-0.613861613289914,0.175758504355763,-1.43691472045228
"55","ERIKAR","M",0.0408163265306122,-1.34072382150071,-0.739635197151639,-0.67538371098932,-1.73036628164262,-1.78472939566427,-0.492643237751025,-0.441475246710849,-1.65645247292529
"56","ERIKAR","M",0.0408163265306122,-0.4867104424818,-0.484382687135634,0.0588223575368957,-0.0779127537622504,-0.97235529876374,-0.279499649960619,0.25536683425772,-0.726216042118689
"57","ERIKAR","M",0.0408163265306122,-0.797260762125038,-0.931074579663642,-0.708756714104148,-0.253298826067462,-1.27217499565263,-0.716122017608593,-0.507230032913102,-0.886640210019456
"58","ERIKAR","M",0.0408163265306122,-0.331435282660181,-0.931074579663642,-0.575264701644836,-0.364258502872178,-0.821957694739552,-0.730768599252279,-0.380984863319567,-1.019362656867
"59","ERIKAR","M",0.0408163265306122,-0.409072862570991,-0.80344832465564,-0.628661506628561,-0.313230903609803,-0.899595274650362,-0.603142344244277,-0.434381668303292,-0.968335057604625
"60","ERIKAR","M",0.0408163265306122,-1.2630862415899,-0.867261452159641,-0.735455116596011,-0.818213582249947,-1.69298777478065,-0.629423606286331,-0.708959131825909,-1.48494046881103
"61","ERIKAR","M",0.0408163265306122,-0.797260762125038,-0.80344832465564,-1.26274856581029,-0.835541424663115,-1.22326025067785,-0.561948833371408,-1.23444087032375,-1.49682761871349
"62","ERIKAR","M",0.0408163265306122,-1.2630862415899,-0.994887707167643,-0.742129717218976,-0.877866792668212,-1.66372243999606,-0.729587520712421,-0.702045902075543,-1.503788485399
"63","ERIKAR","M",0.0408163265306122,-1.34072382150071,-0.931074579663642,-0.55524089977594,-0.645377408283653,-1.63152454503168,-0.673097684030263,-0.733024981469732,-1.33231434920141
"64","ERIKAR","M",0.0408163265306122,-1.18544866167909,2.96152619808043,-1.04248674525243,-0.853597895066764,-1.49868614187825,3.198448632601,-1.23068816356577,-1.57181881792109
"65","ERIKAR","M",0.0408163265306122,-1.10781108176828,-0.80344832465564,-0.481820292923319,-1.13664326587339,-1.37754855811572,-0.606803989655198,-0.276022917471194,-1.79419315254978
"66","ERIKAR","M",0.0408163265306122,-1.18544866167909,-0.292943304623631,0.118893763143586,-0.648988350083349,-1.51761885223365,-0.154885296197936,0.295703767132605,-1.39358931693105
"67","ERIKAR","M",0.0408163265306122,-1.03017350185747,-0.675822069647637,-0.588613902890769,-0.903624219674302,-1.26576808762289,-0.447138337301632,-0.366964058669757,-1.51356804688201
"68","ERIKAR","M",0.0408163265306122,-1.2630862415899,-0.612008942143636,-0.67538371098932,-0.522823037461846,-1.56891763083833,-0.44923482719422,-0.486344659664303,-1.23069932986228
"69","ERIKAR","M",0.0408163265306122,-1.2630862415899,-0.931074579663642,-0.50851869541518,-0.637816481244409,-1.49965633851481,-0.703306258670367,-0.287321778873279,-1.24912048157979
"70","ERIKAR","M",0.0408163265306122,-1.49599898132232,-0.80344832465564,-0.535217097907043,-0.904737521375943,-1.71988743317391,-0.563779656076869,-0.308132121536699,-1.49835927105153
"71","ERIKAR","M",0.0408163265306122,-1.65127414114394,-0.867261452159641,-0.568590101021871,-0.797217843774482,-1.87808912647399,-0.630339017639061,-0.34286390768886,-1.3949201128331
"72","ERIKAR","M",0.0408163265306122,-1.18544866167909,-0.420569559631633,-0.915669333416081,-0.574034951588838,-1.44445551527218,-0.213855699751157,-0.704889753493734,-1.21662293386079
"73","ERIKAR","M",0.0408163265306122,-1.41836140141151,-0.80344832465564,-0.355002881086973,-0.602623850515616,-1.5713140864578,-0.571102946898712,-0.260737321646119,-1.397068068658
"74","ERIKAR","M",0.0408163265306122,-1.49599898132232,-0.931074579663642,-0.742129717218976,-0.614482819710946,-1.65968228912296,-0.708798726786749,-0.652846362248343,-1.42388894225777
"75","ERIKAR","M",0.0408163265306122,-1.49599898132232,-0.80344832465564,-0.308280676726212,-0.726822147673381,-1.65968228912296,-0.581172471778747,-0.21899732175558,-1.5362282702202
"76","ERIKAR","M",0.0408163265306122,-1.49599898132232,-0.867261452159641,-0.762153519087873,-0.529169899126035,-1.6645598449204,-0.6495626560464,-0.675134802512796,-1.34537688731124
"77","ERIKAR","M",0.0408163265306122,-1.65127414114394,-0.931074579663642,-0.782177320956771,-0.599938825917189,-1.78569211415999,-0.681336386204837,-0.679306135612807,-1.36853975463371
"78","ERIKAR","M",0.0408163265306122,-1.03017350185747,-0.739635197151639,-0.475145692300352,-0.423620997500729,-1.18410169806324,-0.508205230747442,-0.381333060538609,-1.21942538877079
"79","ERIKAR","M",0.0408163265306122,-1.49599898132232,-0.548195814639635,-0.448447289808491,-0.472516710580027,-1.9152427874222,-0.32042749364636,-0.388301073163562,-1.44983353985594
"80","ERIKAR","M",0.0408163265306122,-1.41836140141151,-0.80344832465564,-0.475145692300352,-0.647592903201559,-1.83467867403293,-0.572933769604173,-0.41364069261809,-1.62082921309445
"81","ERIKAR","M",0.0408163265306122,-1.2630862415899,-0.867261452159641,-0.148090261775037,-0.653217558981383,-1.66769738029748,-0.625761960875409,-0.0811501299434429,-1.61013179134215
"82","ERIKAR","M",0.0408163265306122,-1.41836140141151,-0.675822069647637,-0.288256874857315,-0.603887691653263,-1.82394805127858,-0.435237989716136,-0.221769670704832,-1.56216209714171
"83","ERIKAR","M",0.0408163265306122,-1.2630862415899,-0.931074579663642,-0.248209271119523,-0.0758704772844071,-1.50220823024785,-0.71062954949221,-0.398727583164356,-0.84009783809265
