"","species","ignition","prop_ig","fh","fd","temp_change","heat_flux_change","r_fh","r_fd","r_temp_change","r_heat_flux_change"
"84","ERIKAR","M",0.0408163265306122,-1.10781108176828,-0.867261452159641,-0.288256874857317,-0.0754147661937409,-1.30596160172781,-0.608369145173531,-0.419752224379486,-0.782514855639561
"85","ERIKAR","M",0.0408163265306122,-0.641985602303419,-0.931074579663642,-0.702082113481183,-0.194248726315134,-1.18104280182739,-0.705137081375827,-0.468846220297353,-0.866040598531327
"86","ERIKAR","M",0.0408163265306122,-0.0985225429277525,-0.867261452159641,-0.601963104136697,-0.324815012857334,-0.612216452305083,-0.617523258700835,-0.35695109129598,-0.961242383753931
"87","ERIKAR","M",0.0408163265306122,-0.874898342035848,-0.80344832465564,-0.50851869541518,-0.300336574701861,-1.40810247460291,-0.572018358251443,-0.272565236156684,-0.963967408151993
"88","HETARB","M",0,-0.176160122838562,0.536627352928384,-0.461796491054421,0.182137978297293,-1.67302732673487,-0.421977439216959,-0.636201990603649,-2.10341437019167
"89","HETARB","M",0,1.45422905528844,1.5576373929924,1.59398050081898,1.7580350494259,-0.835803524067207,-0.00971594871866768,0.799309438269884,-1.63340677509876
"90","HETARB","M",0,-0.4867104424818,0.91950611795239,0.15894136688138,0.383215653856767,-1.15717673878387,0.71611569180964,0.950260482525683,-1.11775639845679
"91","HETARB","M",0,0.367302936537105,-0.165317049615629,0.138917565012483,0.102309866737283,-0.550943194274484,-0.601221959351904,0.815193050162581,-1.74414616000616
"92","HETARB","M",0,2.85170549368301,-0.101503922111627,0.359179385570348,0.777318044183344,1.15892751230874,-0.856887393950818,2.5761136011997,-1.21775134481139
"93","HETARB","M",0,2.30824243430734,1.5576373929924,9.07620779916341,2.08824810908089,0.230835247360995,0.166043031005572,4.46175361114575,-0.89571592487479
"94","MALLAU","M",0.05,-0.409072862570991,-0.356756432127632,1.4738376896056,-0.810908308162603,-1.6552818089889,-1.25219784093458,0.689279697216278,-2.74833472723997
"95","MALLAU","M",0.05,-0.409072862570991,0.217561715408378,0.953218841014285,0.449812145653603,-1.78795132667904,-0.802375637369902,0.107062684265859,-1.6725978187878
"96","MALLAU","M",0.05,-0.719623182214229,-0.22913017711963,0.479322196783728,-0.557117748594977,-1.86632999036454,-1.03119962794807,-0.25903717233627,-2.35580650864932
"97","MALLAU","M",0.05,0.677853256180343,1.04713237296039,-0.662034509743388,1.21562090887719,-1.13971595800296,-0.163210541185814,-0.803758910504777,-1.52198511111713
"98","MALLAU","M",0.05,0.677853256180343,0.281374842912379,2.18801995626292,2.5126791145051,-1.1840484659554,-1.15507467535824,0.96342417643435,-0.994584821741594
"99","MALLAU","M",0.05,-1.03017350185747,0.217561715408378,-0.0880188561683468,0.631426896069207,-2.25994399264608,-0.625701246292932,-1.01911749993296,-1.99444485344297
"100","MALLAU","M",0.05,0.0567526168938666,0.0261223328963748,0.71960781921049,0.438492678905619,-0.858903280540159,-0.522378173225742,-0.0656481118803685,-1.74940332349464
"101","MALLAU","M",0.05,0.367302936537105,-0.101503922111627,0.759655422948283,0.793471545428981,-0.698323066785493,-0.369888554298237,0.782698430894553,-1.01990475890716
"102","MALLAU","M",0.05,0.755490836091153,-0.292943304623631,0.559417404259315,0.603851252616698,-0.649613050732679,-0.879891087560425,0.424841579874942,-1.68286530015094
"103","MALLAU","M",0.05,1.53186663519925,0.983319245456391,0.392552388685176,1.41257936410507,-0.253686603824241,0.0393610349547354,0.0813347694474948,-1.4046047084565
"104","MALLAU","M",0.05,0.833128416001962,2.32339492304041,0.94654424039132,2.90281998621112,-1.49487594147018,0.59035212648514,0.0841288665512091,-1.16816958625317
"105","MALLAU","M",0.05,0.677853256180343,0.472814225424383,0.499345998652625,1.25164072175072,-1.13812297833225,-0.8391393488749,0.660468104199506,-1.602769563509
"106","MALLAU","1",0.05,-0.4867104424818,0.217561715408378,0.77967922481718,-0.780361357542134,-1.61277527438954,-0.42156451463405,0.252081526798327,-2.35564126254465
"107","MALLAU","M",0.05,-0.409072862570991,-0.22913017711963,-0.0412966518075882,-0.425750572115784,-1.25126394706821,-0.601871703517507,-0.437092395205128,-1.60522009696437
"108","MALLAU","M",0.05,1.06604115573439,5.89693006326448,1.03331404848987,1.39619466820693,-0.917595382858828,4.49068911963396,0.231558271862074,-1.08206176544171
"109","MALLAU","M",0.05,0.212027776715486,0.536627352928384,0.339155583701451,-0.214746230060984,-0.839995604568313,0.00460425115541443,-0.0300542593753011,-1.39403732677834
"110","MALLAU","M",0.05,0.289665356626295,-0.739635197151639,-0.0679950542994494,-0.648782306096826,-1.64324460167364,-2.09827475044017,-0.846198591613474,-3.05630973710628
"111","MALLAU","M",0.05,0.289665356626295,0.217561715408378,-0.715431314727113,0.561810488332099,-0.959778771572994,0.023325402792932,-1.3993563118358,-0.887818051942359
"112","MALLAU","M",0.05,2.65761154390599,-0.0376907946076263,1.72747251327829,0.528629199014762,0.580933952462312,-1.00819593433846,0.659464844283442,-2.07442615352957
"113","MALLAU","M",0.05,3.93863161243434,2.70627368806442,0.299107979963657,1.80647675667047,0.75369458827429,0.899997983290714,-0.577464189923785,-1.79030239881486
"114","SALAPI","M",0.444444444444444,0.600215676269533,0.34518797041638,-0.0412966518075882,-1.50048196912429,-0.495246401179736,-0.118179279901808,-0.687749516354126,-2.30596955018975
"115","SALAPI","1",0.444444444444444,0.134390196804676,-0.675822069647637,0.492671398029659,-1.46491755869363,-0.759141070630929,-0.94969916995063,-0.0600254369408921,-1.98884930233002
"116","SALAPI","1",0.444444444444444,1.1436787356452,-0.22913017711963,-0.495169494169249,0.13621531338125,-0.777436509988142,-1.35800148087283,-0.796843444307437,-1.82219438036959
"117","SALAPI","1",0.444444444444444,1.1436787356452,0.664253607936386,-0.802201122825665,-0.647724476473139,-0.488685206780196,-0.193655935408611,-0.969808479946984,-2.20352292443166
"118","SALAPI","1",0.444444444444444,0.988403575823581,-0.165317049615629,1.30697267403146,2.04297480193464,-0.0295241350057891,-0.787965875308909,0.811857446654651,0.126502775877441
"119","SALAPI","M",0.444444444444444,-0.797260762125038,1.3661980104804,-0.949042336530909,-1.20537168550949,-1.73324553555756,0.820443738416473,-1.40611163886239,-3.00758916884184
"120","SALAPI","M",0.444444444444444,-1.18544866167909,-0.356756432127632,-0.00792364869276027,-0.717857652137415,-1.57601472362492,-0.528107460924818,-0.19387310540783,-1.87465639705693
"121","SALAPI","M",0.444444444444444,-0.719623182214229,-0.292943304623631,-0.381701283578833,-0.515511823155494,-0.986299326905298,-0.348037091624054,-0.510128925046801,-1.49956858086006
"122","SALAPI","M",0.444444444444444,-0.952535921946657,-0.165317049615629,-0.421748887316627,-0.54843300346214,-1.31286113794841,-0.308290326478171,-0.593657585979254,-1.66306638142368
"123","SALAPI","1",0.444444444444444,2.30824243430734,-0.612008942143636,0.679560215472696,4.86320490074086,0.194353137521898,-1.75461141618779,0.0535594502732215,0.473040521952712
"124","SALAPI","1",0.444444444444444,1.45422905528844,-0.420569559631633,0.27908417809476,2.64325832061249,-0.189463862624609,-1.12194376165973,-0.128605445773191,-1.09130261063547
"125","SALAPI","M",0.444444444444444,0.600215676269533,-0.612008942143636,-1.59647859695857,-0.733796294404318,-0.217519756807913,-0.799837375289969,-0.761493562888661,-1.58169388303149
"126","SALAPI","1",0.444444444444444,0.289665356626295,-0.80344832465564,-0.441772689185524,-0.581577428119053,-0.488074118912213,-0.953744892340026,0.41178237972794,-1.37370791851148
"127","SALAPI","M",0.444444444444444,-0.409072862570991,-0.420569559631633,-0.50851869541518,-0.315117357424953,-0.911678690120362,-0.351167402660719,-0.298362440319037,-1.25180151311174
"128","SALAPI","1",0.444444444444444,0.600215676269533,-0.80344832465564,-0.621986906005594,-0.437826999490732,-0.285766036957955,-1.09380282930778,-0.589831228800092,-1.90905919435448
"129","SALAPI","1",0.444444444444444,0.444940516447914,-0.548195814639635,-0.114717258660209,-0.406738480502922,-0.671570993368226,-0.520902579894321,-0.671779137734642,-1.65675560283401
"130","SALAPI","1",0.444444444444444,1.76477937493168,-0.80344832465564,-0.194812466135798,-0.216487239446001,0.548765726847933,-0.869527047888827,-0.798072968479557,-1.60524202080011
"131","SALAPI","M",0.444444444444444,2.38588001421815,0.34518797041638,0.379203187439244,3.03414525578058,-0.622815918191024,-1.81626733921673,-0.586733893274668,-1.42981041683569
"132","SALAPI","1",0.444444444444444,1.29895389546682,-0.484382687135634,1.56728209832712,2.17004134443174,0.128514747755092,-1.35876963482978,0.682031533673479,0.18339470264944
"133","SALAPI","M",0.444444444444444,0.289665356626295,-0.292943304623631,-0.114717258660209,-0.829633129390363,-0.479838704536561,-0.791096186345575,-0.813814547199211,-2.25724861569752
"134","SALAPI","M",0.444444444444444,-0.952535921946657,-0.484382687135634,0.933195039145389,0.46025659868157,-1.72008896079054,-0.980704746152117,0.235003605964609,-0.964638541370236
"135","SALAPI","M",0.444444444444444,0.444940516447914,0.281374842912379,0.61281420924304,-0.829379074272987,-0.334318656309805,-0.225932152336869,-0.0908123560870722,-2.27059629185691
"136","SALLEU","1",0.375,-0.641985602303419,1.6852636480004,1.40709168337595,-0.200722120086949,-1.82009901545257,1.10289292182726,1.15892734437888,-2.03955118938757
"137","SALLEU","1",0.375,-0.331435282660181,0.728066735440387,0.799703026686077,-0.104772658049108,-0.893025643013985,0.724235984192867,0.837788980887192,-1.08397231065804
"138","SALLEU","M",0.375,0.134390196804676,0.217561715408378,0.372528586816279,-0.945839504314619,-0.49255941123471,0.152398403527921,0.380268386516954,-2.01617075647789
"139","SALLEU","M",0.375,0.0567526168938666,-0.739635197151639,0.419250791177038,-1.16700066899221,-0.375094759248259,-0.621716238486013,0.517576126699922,-1.96529729562013
"140","SALLEU","1",0.375,-0.603166812348015,-0.80344832465564,0.639512611734902,-0.763770247929711,-1.11500610356802,-0.760593096913908,0.700697877570681,-1.67360107102713
"141","SALLEU","M",0.375,-0.0985225429277525,0.217561715408378,-0.114717258660209,-0.715003602857489,-0.520614807475015,0.344634787601308,-0.0118626463462143,-1.49969849820864
"142","SALLEU","M",0.375,0.134390196804676,0.855692990448389,0.4459491936689,-0.257376492078108,-0.51109412326495,0.773136862866054,0.445083367466466,-1.35355103366724
"143","SALLEU","M",0.375,-0.137341332883157,-0.420569559631633,0.365853986193313,-0.337776414863595,-0.591625465693468,-0.323705062078807,0.453761985096644,-1.16735702342808
"144","SALLEU","1",0.375,-0.797260762125038,-0.0376907946076263,0.94654424039132,-0.411723067456041,-1.24276529449997,0.0674124051197733,1.03852858840665,-1.22906211787144
"145","SALLEU","M",0.375,-0.176160122838562,0.791879862944388,0.299107979963657,-0.0724818953967337,-0.695803503334455,0.827411799864276,0.356669824366548,-0.993194103515563
"146","SALLEU","M",0.375,0.0567526168938666,0.153748587904377,0.32580638245552,-0.27554054741793,-0.583854147378328,0.0757695170856937,0.327205194648641,-1.36491422336867
"147","SALLEU","1",0.375,0.444940516447914,-0.22913017711963,0.639512611734902,0.17787670203873,-0.213979483111019,-0.360203106396677,0.665351863978592,-1.08360998963333
"148","SALLEU","M",0.375,-1.2630862415899,-0.739635197151639,0.345830184324416,-0.479142449506808,-1.64496107185472,-0.610731302253248,0.500300897435643,-1.35433997291867
"149","SALLEU","M",0.375,-1.49599898132232,-0.675822069647637,-0.722105915350078,-0.618351073672667,-1.85348603259999,-0.524032890930986,-0.556312010261076,-1.45954426889261
"150","SALLEU","1",0.375,-0.176160122838562,-0.739635197151639,-0.134741060529107,-0.357800454327171,-0.738504517608351,-0.780082402508375,-0.0640619680534239,-1.48463000635923
"151","SALLEU","M",0.375,0.289665356626295,0.153748587904377,0.152266766258414,-0.568612040138037,-0.0785523174057196,0.295468241740993,0.313078466877195,-1.42476713976243
"152","SALLEU","M",0.375,-0.719623182214229,0.409001097920381,0.118893763143586,-0.490653521418285,-1.13564090306107,0.505865595473207,0.257512007485926,-1.41345710429883
"153","SALLEU","1",0.375,0.677853256180343,0.0261223328963748,0.879798234161664,0.173240526896627,-0.425899832104344,-0.522378173225742,0.699102464730718,-1.70848511099602
"154","SALLEU","M",0.375,-0.331435282660181,1.11094550046439,0.833076029800905,-0.204462719249602,-0.925406088876683,1.09338357892592,0.639296009068797,-1.28122185133505
"155","SALLEU","M",0.375,-0.0985225429277525,-0.22913017711963,0.165615967504345,-0.618715147113424,-0.807603665963638,-0.354710638280295,-0.0816095193628655,-1.85597470826473
"156","SALLEU","1",0.375,0.522578096358724,2.77008681556842,1.09338545409656,0.872882100799176,-0.412821615677984,2.4321309205743,0.74108074567559,-0.679937625973133
"157","SALLEU","M",0.375,-0.952535921946657,-0.80344832465564,-0.348328280464007,-0.378869924917737,-1.48160319244905,-0.740454047153839,-0.470264021138931,-1.30278289606913
"158","SALLEU","1",0.375,-0.409072862570991,-0.484382687135634,-0.108042658037244,-0.621857263200174,-0.812299193499655,-0.30330034513161,-0.171550728106844,-1.37030790088127
"159","SALLEU","1",0.375,0.522578096358724,1.17475862796839,-0.401725085447729,0.0212961841984161,-0.234758785463468,1.02354664893128,-0.629645903034638,-1.22089729882934
"160","SALLEU","1",0.375,0.910765995912772,-0.22913017711963,1.88766292822947,0.802181600923079,0.0948984445214014,-0.435266837320571,1.6325664498959,-0.521622269765277
"161","SALLEU","1",0.375,-0.176160122838562,-0.101503922111627,-0.395050484824765,-0.16488120974319,-0.656300077388544,-0.0595641057226264,-0.878979080547951,-1.03659787965859
"162","SALLEU","1",0.375,-0.525529232437205,0.34518797041638,1.17348066157215,-0.680534481745129,-1.25247351033722,0.155528714564586,0.57496136303387,-1.89637495296275
"163","SALLEU","1",0.375,-0.253797702749372,-0.292943304623631,0.299107979963657,-0.337987004335123,-0.7875907710711,-0.301351112634803,-0.209731638110636,-1.28451319627275
"164","SALLEU","1",0.375,-0.176160122838562,-0.675822069647637,-0.0145982493157258,-0.292139840697697,-0.944570376911472,-0.792248417280998,0.401167129038759,-1.35936510474191
"165","SALLEU","1",0.375,0.367302936537105,-0.165317049615629,-0.72210591535008,0.208127808937715,-0.435250208117826,-0.313782794594554,-0.322193005764482,-0.906703514575181
"166","SALLEU","M",0.375,0.289665356626295,2.00432928552041,-0.969066138399807,0.159716259737774,-0.72554922079665,1.65630386564625,-0.667891462860416,-1.25163280560865
"167","SALLEU","1",0.375,0.134390196804676,-0.484382687135634,-0.421748887316627,-0.505854822738842,-0.490967182906009,-0.295977054309767,-0.317291579826283,-1.16527419206626
"168","SALLEU","M",0.375,-0.0985225429277525,-0.22913017711963,-0.234860069873591,-0.321656381720466,-0.864353529604465,-0.172543779086942,-0.195624348175238,-1.17694068143333
"169","SALLEU","M",0.375,-0.952535921946657,0.153748587904377,-0.334979079218075,-0.238274860528471,-1.85591398211094,0.0812619852020761,-0.359606160274379,-1.28534357124376
"170","SALLEU","1",0.375,1.06604115573439,-0.420569559631633,-0.408399686070696,-0.188627900568674,0.301185680217164,-0.363067750246215,-0.368711036693232,-1.04255202715386
"171","SALLEU","M",0.375,0.833128416001962,3.66347060062444,-0.248209271119521,0.573960017153824,-0.604829759560814,3.08933857662587,-0.521040720328677,-1.21848356752831
