"","species","plant","date","total_branch_mass","total_leaf_mass","stem_mass_ratio","leaf_mass_ratio","leaf_lfm","thickness","leaf_wet_mass","leaf_dry_mass","stem_lfm","stem_width","stem_wet_mass","stem_dry_mass","stem_sav","lfm","leaf_dmc","stem_dmc","dmc","leaf_area","leaf_sav","LMA","SLA"
"1","ARTCAL",1,2022-08-03,17.98,17.541,0.506179443146308,0.493820556853692,198.264642082429,0.238,0.549999999999999,0.1844,153.10344827586,1.372,0.367000000000001,0.145000000000001,15.4978091056746,178.384942319367,0.335272727272728,0.395095367847414,0.815036363636368,0.520657013,8.40336134453781,0.00326127149857529,317.501382026489
"2","ARTCAL",10,2022-08-30,17.539,17.294,0.503516780064881,0.496483219935119,153.393665158371,0.114,0.336,0.1326,109.645669291337,0.916,0.213000000000001,0.101600000000001,23.0612691632297,134.415029888983,0.394642857142857,0.476995305164323,0.647980952380957,0.2662089832,17.5438596491228,0.00326127149857529,317.501382026489
"3","ARTCAL",2,2022-08-03,18.921,18.395,0.507047915103441,0.492952084896559,121.435316336167,0.206,1.407,0.635399999999999,119.151036525173,1.316,0.444000000000001,0.2026,15.7240099267378,120.883054892602,0.451599147121534,0.456306306306306,1.22339431414357,0.1771399094,9.70873786407767,0.00326127149857529,317.501382026489
"4","ARTCAL",3,2022-08-03,18.635,18.1,0.50728188376208,0.49271811623792,105.07996237065,0.213333333333333,1.09,0.531499999999999,95.8191126279855,1.4475,0.459,0.234400000000001,14.2818950289613,102.245723984855,0.487614678899081,0.510675381263619,1.20554587155963,0.1274513304,9.375,0.00326127149857529,317.501382026489
"5","ARTCAL",4,2022-08-03,18.393,17.702,0.509571962875745,0.490428037124255,166.763952889202,0.204285714285714,0.841428571428573,0.333714285714286,126.995493130305,1.21,0.392333333333333,0.174483333333333,16.845209994675,142.772074980206,0.396604414261459,0.444732370433305,0.933413210445468,0.1645264628,9.79020979020979,0.00326127149857529,317.501382026489
"6","ARTCAL",5,2022-08-03,18.44,17.396,0.514566357852439,0.485433642147561,158.177570093458,0.184,0.441999999999999,0.1712,118.26006762988,1.804,0.710000000000001,0.3253,11.6874327373356,132.02416918429,0.387330316742082,0.458169014084507,1.61717285067874,0.2291490208,10.8695652173913,0.00326127149857529,317.501382026489
"7","ARTCAL",6,2022-08-03,18.575,17.712,0.511891310937801,0.488108689062199,195.910780669145,0.094,0.795999999999999,0.269,127.771010962241,1.429,0.561,0.2463,15.9720118606894,163.34174267417,0.337939698492463,0.43903743315508,1.13942211055276,0.5378439012,21.2765957446809,0.00326127149857529,317.501382026489
"8","ARTCAL",7,2022-08-25,18.281,17.715,0.507861984664963,0.492138015335037,133.451727478204,0.15,0.723000000000001,0.309700000000001,148.895434462443,1.48,0.507,0.203700000000001,14.4042461072857,139.579275418776,0.428354080221301,0.401775147928997,1.09844273858921,0.1837989832,13.3333333333333,0.00326127149857529,317.501382026489
"9","ARTCAL",8,2022-08-25,18.135,17.615,0.507272727272727,0.492727272727273,133.728874505573,0.236,0.65,0.2781,120.57368941642,1.347,0.446,0.202199999999999,15.0588742176976,128.190714136998,0.427846153846154,0.453363228699551,1.03517692307692,0.213093926,8.47457627118644,0.00326127149857529,317.501382026489
"10","ARTCAL",9,2022-08-25,17.644,17.25,0.505645669742649,0.494354330257351,145.497630331751,0.128,0.259,0.105500000000001,164.981949458482,1.301,0.366999999999999,0.138500000000001,16.403086600999,156.557377049178,0.407335907335911,0.377384196185288,1.00724903474904,0.2650282966,15.625,0.00326127149857529,317.501382026489
"11","CEAGRI",1,2022-07-20,20.522,19.283,0.515563371435749,0.484436628564251,98.7767584097857,0.37,0.454999999999998,0.228899999999999,101.653252120948,2.106,0.927,0.4597,9.73726835990638,100.697066511763,0.503076923076924,0.495900755124056,2.16622967032967,4.636936357,5.40540540540541,0.0493644903394993,20.2574764394933
"12","CEAGRI",2,2022-07-20,23.899,21.342,0.528259764373024,0.471740235626975,140.58187243566,0.324,0.645000000000001,0.268099999999999,104.450625869263,2.488,1.323,0.6471,8.41368821033448,115.034965034966,0.415658914728679,0.489115646258503,2.59435581395349,5.6286401038,6.17283950617284,0.0476313985360335,20.9945546579635
"13","CEAGRI",3,2022-07-20,23.117,21.103,0.52277250113071,0.47722749886929,164.957264957265,0.364,0.930000000000001,0.351000000000001,217.190775681342,2.455,1.513,0.477,8.36225468253325,195.048309178744,0.37741935483871,0.31526768010575,2.37690322580645,7.4021426242,5.49450549450549,0.0474187026405663,21.0887254250712
"14","CEAGRI",4,2022-07-20,20.026,19.452,0.507269871827347,0.492730128172653,135.757575757575,0.24,0.389000000000001,0.165000000000001,147.406041042195,2.2,1.073,0.4337,9.17159630745294,144.195757474528,0.424164524421595,0.404193849021435,2.35291002570694,3.176808932,8.33333333333333,0.051938912138516,19.2533874666666
"15","CEAGRI",5,2022-10-04,22.033,19.49,0.530621583218939,0.469378416781061,78.5273549979436,0.134,0.434000000000001,0.2431,77.2741070525144,2.781,1.752,0.988300000000001,8.28651865230793,77.5215202208868,0.560138248847925,0.564098173515982,4.27228894009216,4.7281413392,14.9253731343284,0.051415552657978,19.4493679111477
"16","CEAGRI",6,2022-10-04,18.112,17.823,0.504021149297342,0.495978850702658,120.359281437123,0.212,0.183999999999999,0.0835000000000008,99.0550534100247,2.313,0.969000000000001,0.486800000000001,9.03421546170709,102.174294231106,0.453804347826093,0.502373581011352,3.69815217391306,2.0541222474,9.43396226415094,0.040649966235306,24.6002664359279
"17","ERIKAR",1,2022-08-02,17.316,17.163,0.502218741842861,0.497781258157139,-18600.0000000426,0.126,0.036999999999999,-0.000199999999999534,170.655270655268,0.749,0.0949999999999989,0.0350999999999999,27.4079401705973,278.223495701996,-0.00540540540539295,0.36947368421053,1.04344864864867,0.398693813,15.8730158730159,-0.000501638082855161,-1993.46906500465
"18","ERIKAR",10,2022-09-02,17.408,17.298,0.501584740390711,0.498415259609289,286.81318681319,0.12,0.352,0.0909999999999993,149.999999999997,0.555,0.0890000000000004,0.0356000000000005,40.4571623331345,248.341232227489,0.258522727272725,0.400000000000004,0.281136363636365,0.44049083,16.6666666666667,0.00771611068969019,-606.371959656846
"19","ERIKAR",2,2022-08-02,17.237,17.124,0.501644306044644,0.498355693955356,521.212121212056,0.15,0.0409999999999995,0.00660000000000061,357.264957264944,0.67,0.106999999999999,0.0234000000000005,30.6459913016121,393.333333333311,0.160975609756114,0.218691588785053,0.684331707317093,0.4758123674,13.3333333333333,0.0138710139798703,72.0927829393873
"20","ERIKAR",3,2022-08-02,17.269,17.158,0.501612106776658,0.498387893223342,-622.547612211735,0.25,0.048833333333334,0.00316666666666713,275.545851528387,0.608,0.0860000000000003,0.0228999999999999,32.9960087029959,417.26342710997,0.0648464163822613,0.26627906976744,0.558108646188844,0.3238246098,8,0.00977895617205537,102.260403094722
"21","ERIKAR",4,2022-08-23,17.848,17.53,0.504494318503024,0.495505681496976,346.577629382299,0.22,0.535,0.119800000000001,335.158501440933,0.688,0.151,0.0346999999999991,31.9465655220544,344.012944983817,0.223925233644862,0.229801324503305,0.335659813084112,0.5199202794,9.09090909090909,0.00771611068969019,-606.371959656846
"22","ERIKAR",5,2022-08-23,17.5,17.35,0.502152080344333,0.497847919655667,340.528634361235,0.202,0.4,0.0907999999999998,373.684210526315,0.603,0.108000000000001,0.0228000000000002,34.259511874507,347.18309859155,0.226999999999999,0.211111111111111,0.255800000000001,0.4543189692,9.9009900990099,0.00771611068969019,-606.371959656846
"23","ERIKAR",6,2022-08-23,17.563,17.358,0.502935196586581,0.497064803413419,405.012531328318,0.162,0.403,0.0798000000000005,276.391982182609,0.854,0.168999999999999,0.0449000000000019,24.2274465660436,358.700882117071,0.19801488833747,0.265680473372795,0.360214392059557,0.6013239884,12.3456790123457,0.00771611068969019,-606.371959656846
"24","ERIKAR",7,2022-09-02,17.43,17.623,0.49724702593216,0.50275297406784,277.492877492879,0.11,0.265000000000001,0.0701999999999998,142.819843342028,0.543,0.093,0.0383000000000013,38.8219535595343,229.953917050688,0.264905660377357,0.411827956989262,0.307728301886797,0.4886006742,18.1818181818182,0.00771611068969019,-606.371959656846
"25","ERIKAR",8,2022-09-02,17.735,17.581,0.502180314871446,0.497819685128554,221.449792038027,0.126,0.541,0.1683,67.6646706586803,0.526,0.0839999999999996,0.0501000000000005,43.6102972078524,186.17216117216,0.311090573012939,0.59642857142858,0.344906284658041,0.7213787124,15.8730158730159,0.00771611068969019,-606.371959656846
"26","ERIKAR",9,2022-09-02,17.456,17.326,0.501868782703697,0.498131217296303,280.355276906999,0.196,0.364000000000001,0.0957000000000008,181.767955801099,0.595,0.102,0.0362000000000009,37.9504833102226,253.297952994689,0.26291208791209,0.354901960784321,0.297150549450553,0.3416842868,10.2040816326531,0.00771611068969019,-606.371959656846
"27","HETARB",1,2022-07-19,24.302,23.548,0.507878787878788,0.492121212121212,87.6739292744178,0.376,2.765,1.4733,76.8231768231763,2.995,0.708,0.400400000000001,6.72252305428438,85.355179591183,0.532839059674503,0.565536723163843,2.32611012658228,13.937270971,5.31914893617021,0.105709360395272,9.45990020430325
"28","HETARB",10,2022-08-31,19.002,24.53,0.4365064779932,0.5634935220068,146.49435306602,0.482,3.252,1.3193,82.957619477006,3.895,2.029,1.109,5.33554922942028,117.477247457069,0.405688806888068,0.546574667323806,3.6893209102091,NA,NA,0.0975916553462494,10.4100592551105
"29","HETARB",11,2022-08-31,17.689,21.255,0.454216310599836,0.545783689400164,99.2538344617931,0.406,1.442,0.723700000000001,74.3654822335036,2.82,0.687000000000001,0.393999999999998,7.38744752359352,90.4804509260089,0.501872399445216,0.573508005822413,1.68393162274619,NA,NA,0.0975916553462494,10.4100592551105
"30","HETARB",12,2022-08-31,18.04,20.784,0.464661034411704,0.535338965588296,111.429402355678,0.396,1.454,0.6877,90.2286902286899,2.72,1.098,0.577200000000001,7.54702481072945,101.755079452921,0.472971114167813,0.52568306010929,2.18267386519945,NA,NA,0.0975916553462494,10.4100592551105
"31","HETARB",2,2022-07-19,21.904,21.167,0.508555640686309,0.491444359313691,93.391642371234,0.364,2.786,1.4406,93.3491686460811,3.26,0.407,0.2105,6.17480495765032,93.3862273635756,0.517085427135679,0.517199017199016,1.92315635319455,14.273442095,5.49450549450549,0.100928703140544,9.90798423920588
"32","HETARB",3,2022-07-19,22.874,21.94,0.510420850627036,0.489579149372964,92.8831766736999,0.316,2.011,1.0426,103.316749585406,2.4525,0.613,0.301500000000001,8.29340102931695,95.2235696748749,0.518448533068127,0.491843393148452,1.80552541024366,11.42650824,6.32911392405063,0.0912439721830542,10.9596280836371
"33","HETARB",4,2022-07-19,25.283,23.399,0.519350067786862,0.480649932213138,103.642108764344,0.32,2.449,1.2026,108.155454143972,3.415,1.414,0.6793,6.09330037535659,105.271268398959,0.491057574520211,0.48041018387553,2.89397852184565,12.8622522784,6.25,0.0934983993448459,10.6953702630967
"34","HETARB",5,2022-07-19,27.077,25.455,0.515438209091601,0.484561790908399,115.141955835962,0.324,2.728,1.268,114.439192092824,3.08,0.997999999999999,0.465399999999999,6.59442890988624,114.953271028037,0.464809384164223,0.466332665330661,2.43660117302053,14.706794414,6.17283950617284,0.086218652706054,11.598418307571
"35","HETARB",6,2022-07-19,27.537,25.756,0.516709511568123,0.483290488431877,87.5584658559405,0.374,3.20800000000001,1.7104,97.0645370170512,2.925,0.912999999999998,0.4633,7.05042515065573,89.5845792887705,0.533167082294263,0.507447973713035,2.76782019950125,15.272470468,5.3475935828877,0.111992359296668,8.92918058231993
"36","HETARB",7,2022-07-20,23.496,22.179,0.514417077175698,0.485582922824302,94.6876391155959,0.406,2.624,1.3478,106.627680311891,2.85,0.848000000000001,0.410400000000001,7.21699294137705,97.4746900238881,0.513643292682927,0.483962264150944,2.35220243902439,13.475545516,4.92610837438424,0.100018214357238,9.99817889597864
"37","HETARB",8,2022-08-10,30.867,28.933,0.516170568561873,0.483829431438127,89.8866512600416,0.388,3.451,1.8174,94.5888311342128,3.64,1.46,0.750300000000001,5.59317743233485,91.2606612922069,0.52662996232976,0.513904109589042,3.49481524195885,15.961654372,5.15463917525773,0.113860377981125,8.7826864597777
"38","HETARB",9,2022-08-31,17.14,18.373,0.48264015994143,0.51735984005857,106.701570680628,0.416,0.986999999999998,0.477500000000001,107.291666666666,1.99,0.199,0.0960000000000001,10.0933790225818,106.800348735832,0.483789260385007,0.482412060301508,0.773764437689971,6.3790114392,4.80769230769231,0.074854858711444,13.3591862601047
"39","IRIDOU",1,2022-08-10,20.104,20.104,0.5,0.5,189.867928247585,0.278,2.941,1.0146,NA,NA,NA,NA,NA,189.867928247585,0.344984699081945,NA,0.344984699081945,20.650738642,7.19424460431655,0.0491314145023597,20.3535764261778
"40","IRIDOU",2,2022-08-10,19.109,19.109,0.5,0.5,144.354110207768,0.432,2.164,0.885600000000002,NA,NA,NA,NA,NA,144.354110207768,0.40924214417745,NA,0.40924214417745,14.647040704,4.62962962962963,0.0604627253994147,16.5391155194218
"41","IRIDOU",3,2022-08-17,20.034,20.034,0.5,0.5,207.948020550015,0.384,3.057,0.992699999999999,NA,NA,NA,NA,NA,207.948020550015,0.324730127576055,NA,0.324730127576055,20.350578482,5.20833333333333,0.0487799401318266,20.500230162184
"42","IRIDOU",4,2022-08-30,18.468,18.468,0.5,0.5,202.909525707455,0.352,1.52,0.501799999999996,NA,NA,NA,NA,NA,202.909525707455,0.330131578947366,NA,0.330131578947366,9.7428255466,5.68181818181818,0.0515045658571924,19.4157543774414
"43","IRIDOU",5,2022-08-30,18.796,18.796,0.5,0.5,160.264242079842,0.602,1.832,0.703899999999997,NA,NA,NA,NA,NA,160.264242079842,0.384224890829693,NA,0.384224890829693,8.9813169606,3.32225913621262,0.0783738067688653,12.7593649106408
"44","IRIDOU",6,2022-08-30,17.679,17.679,0.5,0.5,249.206349206354,0.28,0.748000000000005,0.214199999999998,NA,NA,NA,NA,NA,249.206349206354,0.286363636363632,NA,0.286363636363632,5.629276406,7.14285714285714,0.0380510716744503,26.2804687488331
"45","IRIDOU",7,2022-08-30,19.362,19.362,0.5,0.5,185.509325681491,0.384,2.38800000000001,0.836400000000005,NA,NA,NA,NA,NA,185.509325681491,0.350251256281408,NA,0.350251256281408,15.557743312,5.20833333333333,0.0537610104001955,18.6008408799616
"46","MALLAU",1,2022-07-13,24.362,22.445,0.520477706325977,0.479522293674023,124.183750949127,0.266,3.543,1.5804,160.494075115484,2.3775,1.297,0.497900000000001,9.71705862346372,132.882644469037,0.446062658763759,0.383885890516578,3.01793062376517,18.709182593,7.5187969924812,0.0844718892524626,11.8382577784105
"47","MALLAU",10,2022-08-09,30.827,27.645,0.527209604597072,0.472790395402928,188.909008601177,0.222,3.191,1.1045,177.646817669366,3.327,2.709,0.9757,6.37686123592846,183.626574367849,0.346129739893451,0.360169804355851,4.11926621748668,19.4095313894,9.00900900900901,0.0569050317517297,17.5731384240833
"48","MALLAU",2,2022-07-13,28.735,25.725,0.527634961439589,0.472365038560411,137.852083676496,0.238,2.88800000000001,1.2142,137.927414517097,3.536,3.173,1.3336,5.87280240997035,137.891514247587,0.420429362880885,0.420296249606051,4.84897285318559,19.0970567456,8.40336134453782,0.0635804781948796,15.7280981268325
"49","MALLAU",3,2022-07-13,23.764,20.78,0.533494971264368,0.466505028735632,121.84517497349,0.238,1.046,0.471499999999999,155.747126436782,2.684,2.047,0.8004,7.91886280409439,143.179495243337,0.450764818355639,0.391011235955056,3.28370076481835,7.378912386,8.40336134453781,0.0638983057848166,15.6498672025451
"50","MALLAU",4,2022-07-13,37.645,33.107,0.532069764812302,0.467930235187698,125.530458590006,0.244,4.61299999999999,2.0454,122.481454893515,3.999,3.719,1.6716,5.23837714179816,124.159268227065,0.443399089529591,0.449475665501479,6.12676722306525,29.759739662,8.19672131147541,0.0687304399578387,14.5495940461523
"51","MALLAU",5,2022-07-13,34.761,28.245,0.551709361013237,0.448290638986763,148.366803774498,0.3,2.053,0.826599999999999,160.999572832123,3.539,3.666,1.4046,6.67578254708869,156.319469343851,0.402630297126156,0.383142389525369,5.17676950803702,10.2416237256,6.66666666666667,0.0807098583336768,12.3900601567869
"52","MALLAU",6,2022-08-09,21.548,20.026,0.518304709674316,0.481695290325684,117.619603267212,0.218,2.238,1.0284,144.255319148936,2.7,1.435,0.5875,7.87457292916338,127.303669781546,0.459517426273458,0.409407665505227,2.72591117068811,13.6718867644,9.1743119266055,0.0752200495602283,13.2943278533645
"53","MALLAU",7,2022-08-09,31.38,28.203,0.52666028900861,0.47333971099139,140.485098696943,0.274,3.72800000000001,1.5502,170.43217800599,3.011,2.528,0.934800000000001,7.34154114674568,151.750503018109,0.415826180257509,0.369778481012659,4.32895107296137,26.5866926976,7.2992700729927,0.0583073651782169,17.150491999484
"54","MALLAU",8,2022-08-09,25.144,23.23,0.519783354694671,0.480216645305329,182.337911210478,0.254,1.76800000000001,0.626199999999997,187.878787878787,2.604,1.843,0.640200000000002,8.09123792492428,185.138976626659,0.354185520361988,0.347368421052633,2.83130407239819,14.720528975,7.8740157480315,0.0425392321881556,23.5077115538168
"55","MALLAU",9,2022-08-09,34.96,31.592,0.52530352205794,0.47469647794206,123.771539913536,0.3,3.675,1.6423,139.659926470588,4.212,4.172,1.7408,5.00282866514603,131.947030829712,0.446884353741497,0.417257909875359,6.28798707482993,18.4142044798,6.66666666666667,0.089186584291576,11.2124486876941
"56","ARCDEN",1,2022-08-10,20.347,19.505,0.510564087122353,0.489435912877647,251.069119840875,0.514,0.706000000000001,0.2011,166.14832535885,2.25,0.445,0.167200000000001,8.92377379139021,212.516969861525,0.284844192634561,0.375730337078654,0.882927195467424,2.5020251432,3.89105058365759,0.0803748917338219,12.4416963858777
"57","ARCDEN",2,2022-08-10,20.717,19.487,0.51529698537459,0.48470301462541,258.938547486033,0.264,0.257,0.0716000000000001,212.713602187286,2.105,0.914999999999999,0.2926,10.112460287715,221.801208127402,0.278599221789884,0.319781420765028,2.12512140077821,1.9767377426,7.57575757575758,0.0362212945384575,27.6080690307262
"58","ARCDEN",3,2022-08-10,19.307,18.495,0.510740172477647,0.489259827522353,169.071310116086,0.546,0.649000000000001,0.241200000000001,160.180995475113,2.475,0.574999999999999,0.221,8.17432107209899,164.820424058848,0.371648690292759,0.384347826086957,1.15672388289676,2.5932448466,3.66300366300366,0.0930108856925862,10.7514297122719
"59","ARCDEN",4,2022-08-10,19.015,18.47,0.507269574496465,0.492730425503535,167.739575713243,0.332,0.366000000000001,0.136699999999999,184.356093344853,2.02,0.329000000000001,0.115700000000002,9.84382936942313,175.356576862123,0.37349726775956,0.351671732522802,0.78182021857924,2.0150514418,6.02409638554217,0.0678394591643221,14.7406835537674
"60","ARCDEN",5,2022-08-10,18.182,17.984,0.502737377647514,0.497262622352486,180.306444344299,0.466,0.622,0.2219,138.47376788553,1.955,0.15,0.0629000000000008,10.2603151722705,171.067415730337,0.356752411575562,0.419333333333338,0.473025401929262,2.536509252,4.29184549356223,0.0874824327271958,11.4308663902659
"61","ARCDEN",6,2022-08-17,19.021,18.469,0.507361963190184,0.492638036809816,227.950310559003,0.434,0.527999999999999,0.161000000000001,246.715328467152,7.515,0.285,0.0822000000000003,9.83020884200495,234.292763157892,0.304924242424246,0.28842105263158,0.601681818181821,2.3376623988,4.60829493087558,0.0688722204209847,14.5196422285713
"62","SALAPI",1,2022-07-26,27.5,24.684,0.526981450252951,0.473018549747049,299.730367374451,0.226,1.186,0.296700000000001,281.370826010545,3.674,2.604,0.6828,5.52369497008552,286.932108218478,0.250168634064082,0.26221198156682,3.47641669477235,8.2991423098,8.84955752212389,0.0357506822903428,27.9714941348162
"63","SALAPI",10,2022-08-17,21.733,20.269,0.517427741536117,0.482572258463883,285.225528775207,0.443,0.787499999999999,0.204350000000001,227.717605507858,3.86642857142857,2.05071428571429,0.611685714285714,5.3530929638792,247.805155586677,0.259492063492065,0.298279345175897,3.03180804988662,4.0132149592,4.51467268623025,0.0509192759614192,19.6389281096158
"64","SALAPI",2,2022-07-26,26.913,23.482,0.534041075503522,0.465958924496478,321.334172435494,0.284,1.339,0.3178,241.519879214897,4.317,3.393,0.993499999999999,4.81553956350237,260.863265461756,0.237341299477222,0.292808723843206,4.4527716206124,8.462935598,7.04225352112676,0.0375519813804449,26.6297532976715
"65","SALAPI",3,2022-07-26,23.246,21.28,0.522076988725688,0.477923011274312,219.003115264797,0.33,1.536,0.4815,240.239043824701,4.285,1.708,0.502000000000001,4.75142461891703,229.842399593289,0.3134765625,0.293911007025762,2.51632291666667,8.5384596758,6.06060606060606,0.0563919041937604,17.733041901973
"66","SALAPI",4,2022-07-26,30.242,25.695,0.540643938716771,0.459356061283229,269.063201219465,0.328333333333333,1.7385,0.471333333333334,185.27626956244,5.197,4.466,1.5655,3.98186796880877,204.615006955241,0.271114945834532,0.350537393640842,5.83782226056946,10.0771684448,6.09137055837563,0.0467723980119187,21.3801310710042
"67","SALAPI",5,2022-07-26,25.084,20.441,0.550993959362987,0.449006040637013,245.423632757155,0.394,1.219,0.3529,253.739398612182,5.036,4.588,1.297,4.14075397373627,251.960724892418,0.289499589827727,0.282693984306888,6.00488687448728,6.3740826824,5.07614213197969,0.0553648293541,18.0620081677529
"68","SALAPI",6,2022-07-26,23.387,20.58,0.53192166852412,0.46807833147588,274.274991470487,0.264,1.097,0.293100000000001,320.333569907736,4.2975,2.369,0.563599999999999,4.75808038443085,304.575697443679,0.267183226982681,0.237906289573659,3.17586481312671,6.7613055202,7.57575757575758,0.0433496163018131,23.0682549307403
"69","SALAPI",7,2022-07-26,20.349,19.456,0.511217183770883,0.488782816229117,282.086167800455,0.284,0.673999999999999,0.176399999999999,267.663344407526,2.92,0.664,0.180600000000002,6.92485756835012,274.789915966385,0.261721068249257,0.271987951807232,1.10835252225519,3.9378973094,7.04225352112676,0.0447954799580278,22.3236808922903
"70","SALAPI",8,2022-07-26,21.644,20.489,0.51370659578003,0.48629340421997,237.602459016391,0.332,0.659000000000001,0.195200000000002,220.770176157311,2.9875,0.782999999999999,0.244100000000001,6.78213611230191,228.249487821532,0.29620637329287,0.3117496807152,1.34860971168437,4.1130512414,6.02409638554217,0.047458684208748,21.0709592284834
"71","SALAPI",9,2022-08-17,30.806,26.121,0.541149191069264,0.458850808930736,282.873703695729,0.367,1.439,0.377050000000001,243.628259607465,4.5695,3.536,1.07165,4.60801973836477,243.411334299717,0.262022237665046,0.303068438914028,4.65776855455177,10.279147305,5.44959128065395,0.0366810581473616,27.2620270653759
"72","SALLEU",1,2022-07-27,20.491,18.277,0.528554477919934,0.471445522080066,431.531531531578,0.676,0.177,0.033299999999997,114.265253509024,2.751,1.496,0.6982,7.89487893069014,128.708133971293,0.188135593220322,0.466711229946523,5.47393276836159,1.6352101748,2.95857988165681,0.0203643546946923,49.1054106546591
"73","SALLEU",10,2022-08-24,17.835,17.962,0.498226108333101,0.501773891666899,254.391371340526,0.822,0.23,0.0648999999999997,116.360116166505,2.302,0.894,0.4132,8.86159530083119,135.097259987451,0.282173913043477,0.462192393736018,2.75542173913043,1.7020657686,2.4330900243309,0.0381301364478894,26.2259748628661
"74","SALLEU",2,2022-07-27,20.025,18.351,0.521810506566604,0.478189493433396,1334.42622950823,0.746,0.175000000000004,0.0122,97.6065382370107,2.631,1.354,0.685200000000002,7.76081003625634,119.242902208202,0.069714285714284,0.50605612998523,5.28162857142849,1.4044026142,2.68096514745308,0.00868696759507925,115.114968377049
"75","SALLEU",3,2022-07-27,22.515,18.698,0.546308203722127,0.453691796277873,253.086419753079,0.7575,0.143000000000002,0.0405000000000015,84.54577097111,3.799,2.651,1.4365,6.08872581937845,89.1672308733917,0.283216783216789,0.541870992078462,12.7369545454544,1.3673417176,2.64026402640264,0.029619516086358,33.7615238913567
"76","SALLEU",4,2022-08-16,20.746,18.692,0.526040874283686,0.473959125716314,483.892617449637,0.156,0.174000000000001,0.0298000000000016,107.720913759518,29.806,1.173,0.5647,9.38426808145652,126.576955424726,0.1712643678161,0.481415174765559,4.44820229885055,1.6387585966,12.8205128205128,0.018184496521836,54.9918992147621
"77","SALLEU",5,2022-08-16,18.99,17.828,0.51578032484111,0.48421967515889,405.494505494499,0.16,0.138,0.0273000000000003,130.435890899821,2.126,0.904,0.392300000000001,9.57305540622214,148.331744518589,0.197826086956524,0.433960176991151,3.77405362318841,1.2682314916,12.5,0.0215260385669486,46.4553659926734
"78","SALLEU",6,2022-08-16,20.172,18.326,0.523975271442672,0.476024728557328,332.692307692308,0.18,0.18,0.0415999999999999,105.703300224287,2.466,1.284,0.624200000000002,8.52074206391914,119.885851607089,0.231111111111111,0.486137071651092,4.79337777777779,1.6538278212,11.1111111111111,0.0251537671979755,39.755476471154
"79","SALLEU",7,2022-08-17,19.759,17.818,0.525826968624425,0.474173031375576,439.419087136918,0.158,0.130000000000001,0.0241000000000007,78.8242866337696,3.105,1.667,0.9322,6.81038693071534,87.9117431768273,0.185384615384619,0.559208158368326,8.86186923076919,1.2124070262,12.6582278481013,0.0198778128790101,50.3073454854758
"80","SALLEU",8,2022-08-24,19.933,18.691,0.516078086164043,0.483921913835957,310.256410256402,0.56,0.111999999999999,0.0273000000000003,83.4344279439446,3.18,1.754,0.956200000000001,6.75277964572131,89.7305541433652,0.243750000000005,0.545153933865451,10.3188000000001,1.0496899134,3.57142857142857,0.0260076806030975,38.4501799780215
"81","SALLEU",9,2022-08-24,17.78,17.37,0.505832147937411,0.494167852062589,223.394495412847,0.716,0.141,0.0435999999999996,115.028601144045,2.18,0.827,0.384600000000001,9.35166803374088,126.062587575899,0.309219858156026,0.465054413542927,3.59825957446809,1.0905593942,2.79329608938547,0.0399794823022759,25.012830142202
