"treatment","species","method","leaf_mass","time","VOC"
"WET","Arctostaphylos densifolia","Control ",0.0973,"0",213
"WET","Arctostaphylos densifolia","Control ",0.0973,"1",298
"WET","Arctostaphylos densifolia","Control ",0.0973,"2.5",312
"WET","Arctostaphylos densifolia","Control ",0.0973,"5",276
"WET","Arctostaphylos densifolia","Control ",0.0973,"7.5",263
"WET","Arctostaphylos densifolia","Control ",0.0973,"10",225
"WET","Arctostaphylos densifolia","Control ",0.0992,"0",192
"WET","Arctostaphylos densifolia","Control ",0.0992,"1",231
"WET","Arctostaphylos densifolia","Control ",0.0992,"2.5",321
"WET","Arctostaphylos densifolia","Control ",0.0992,"5",417
"WET","Arctostaphylos densifolia","Control ",0.0992,"7.5",377
"WET","Arctostaphylos densifolia","Control ",0.0992,"10",352
"WET","Arctostaphylos densifolia","Control ",0.1313,"0",329
"WET","Arctostaphylos densifolia","Control ",0.1313,"1",421
"WET","Arctostaphylos densifolia","Control ",0.1313,"2.5",450
"WET","Arctostaphylos densifolia","Control ",0.1313,"5",398
"WET","Arctostaphylos densifolia","Control ",0.1313,"7.5",376
"WET","Arctostaphylos densifolia","Control ",0.1313,"10",341
"WET","Arctostaphylos densifolia","Heated ",0.2202,"0",397
"WET","Arctostaphylos densifolia","Heated ",0.2202,"1",448
"WET","Arctostaphylos densifolia","Heated ",0.2202,"2.5",467
"WET","Arctostaphylos densifolia","Heated ",0.2202,"5",532
"WET","Arctostaphylos densifolia","Heated ",0.2202,"7.5",621
"WET","Arctostaphylos densifolia","Heated ",0.2202,"10",643
"WET","Arctostaphylos densifolia","Heated ",0.1082,"0",493
"WET","Arctostaphylos densifolia","Heated ",0.1082,"1",588
"WET","Arctostaphylos densifolia","Heated ",0.1082,"2.5",728
"WET","Arctostaphylos densifolia","Heated ",0.1082,"5",821
"WET","Arctostaphylos densifolia","Heated ",0.1082,"7.5",876
"WET","Arctostaphylos densifolia","Heated ",0.1082,"10",903
"WET","Arctostaphylos densifolia","Heated ",0.1071,"0",362
"WET","Arctostaphylos densifolia","Heated ",0.1071,"1",489
"WET","Arctostaphylos densifolia","Heated ",0.1071,"2.5",531
"WET","Arctostaphylos densifolia","Heated ",0.1071,"5",598
"WET","Arctostaphylos densifolia","Heated ",0.1071,"7.5",647
"WET","Arctostaphylos densifolia","Heated ",0.1071,"10",711
"WET","Arctostaphylos densifolia","Heated ",0.0882,"0",513
"WET","Arctostaphylos densifolia","Heated ",0.0882,"1",624
"WET","Arctostaphylos densifolia","Heated ",0.0882,"2.5",783
"WET","Arctostaphylos densifolia","Heated ",0.0882,"5",893
"WET","Arctostaphylos densifolia","Heated ",0.0882,"7.5",948
"WET","Arctostaphylos densifolia","Heated ",0.0882,"10",1118
"WET","Arctostaphylos densifolia","Heated ",0.1244,"0",484
"WET","Arctostaphylos densifolia","Heated ",0.1244,"1",557
"WET","Arctostaphylos densifolia","Heated ",0.1244,"2.5",630
"WET","Arctostaphylos densifolia","Heated ",0.1244,"5",874
"WET","Arctostaphylos densifolia","Heated ",0.1244,"7.5",967
"WET","Arctostaphylos densifolia","Heated ",0.1244,"10",1121
"WET","Erigeron karvinskianus","Control ",0.0213,"0",298
"WET","Erigeron karvinskianus","Control ",0.0213,"1",312
"WET","Erigeron karvinskianus","Control ",0.0213,"2.5",303
"WET","Erigeron karvinskianus","Control ",0.0213,"5",286
"WET","Erigeron karvinskianus","Control ",0.0213,"7.5",274
"WET","Erigeron karvinskianus","Control ",0.0213,"10",268
"WET","Erigeron karvinskianus","Control ",0.0343,"0",307
"WET","Erigeron karvinskianus","Control ",0.0343,"1",348
"WET","Erigeron karvinskianus","Control ",0.0343,"2.5",336
"WET","Erigeron karvinskianus","Control ",0.0343,"5",327
"WET","Erigeron karvinskianus","Control ",0.0343,"7.5",317
"WET","Erigeron karvinskianus","Control ",0.0343,"10",286
"WET","Erigeron karvinskianus","Control ",0.0259,"0",332
"WET","Erigeron karvinskianus","Control ",0.0259,"1",387
"WET","Erigeron karvinskianus","Control ",0.0259,"2.5",373
"WET","Erigeron karvinskianus","Control ",0.0259,"5",326
"WET","Erigeron karvinskianus","Control ",0.0259,"7.5",308
"WET","Erigeron karvinskianus","Control ",0.0259,"10",279
"WET","Erigeron karvinskianus","Control ",0.0267,"0",252
"WET","Erigeron karvinskianus","Control ",0.0267,"1",275
"WET","Erigeron karvinskianus","Control ",0.0267,"2.5",249
"WET","Erigeron karvinskianus","Control ",0.0267,"5",225
"WET","Erigeron karvinskianus","Control ",0.0267,"7.5",204
"WET","Erigeron karvinskianus","Control ",0.0267,"10",194
"WET","Erigeron karvinskianus","Control ",0.0249,"0",352
"WET","Erigeron karvinskianus","Control ",0.0249,"1",383
"WET","Erigeron karvinskianus","Control ",0.0249,"2.5",358
"WET","Erigeron karvinskianus","Control ",0.0249,"5",338
"WET","Erigeron karvinskianus","Control ",0.0249,"7.5",303
"WET","Erigeron karvinskianus","Control ",0.0249,"10",287
"WET","Erigeron karvinskianus","Heated ",0.0281,"0",509
"WET","Erigeron karvinskianus","Heated ",0.0281,"1",692
"WET","Erigeron karvinskianus","Heated ",0.0281,"2.5",798
"WET","Erigeron karvinskianus","Heated ",0.0281,"5",842
"WET","Erigeron karvinskianus","Heated ",0.0281,"7.5",869
"WET","Erigeron karvinskianus","Heated ",0.0281,"10",889
"WET","Erigeron karvinskianus","Heated ",0.0312,"0",512
"WET","Erigeron karvinskianus","Heated ",0.0312,"1",702
"WET","Erigeron karvinskianus","Heated ",0.0312,"2.5",805
"WET","Erigeron karvinskianus","Heated ",0.0312,"5",823
"WET","Erigeron karvinskianus","Heated ",0.0312,"7.5",856
"WET","Erigeron karvinskianus","Heated ",0.0312,"10",892
"WET","Erigeron karvinskianus","Heated ",0.0219,"0",501
"WET","Erigeron karvinskianus","Heated ",0.0219,"1",592
"WET","Erigeron karvinskianus","Heated ",0.0219,"2.5",634
"WET","Erigeron karvinskianus","Heated ",0.0219,"5",693
"WET","Erigeron karvinskianus","Heated ",0.0219,"7.5",756
"WET","Erigeron karvinskianus","Heated ",0.0219,"10",792
"WET","Erigeron karvinskianus","Heated ",0.0207,"0",502
"WET","Erigeron karvinskianus","Heated ",0.0207,"1",607
"WET","Erigeron karvinskianus","Heated ",0.0207,"2.5",667
"WET","Erigeron karvinskianus","Heated ",0.0207,"5",735
"WET","Erigeron karvinskianus","Heated ",0.0207,"7.5",825
"WET","Erigeron karvinskianus","Heated ",0.0207,"10",875
"WET","Erigeron karvinskianus","Heated ",0.0189,"0",506
"WET","Erigeron karvinskianus","Heated ",0.0189,"1",597
"WET","Erigeron karvinskianus","Heated ",0.0189,"2.5",646
"WET","Erigeron karvinskianus","Heated ",0.0189,"5",729
"WET","Erigeron karvinskianus","Heated ",0.0189,"7.5",785
"WET","Erigeron karvinskianus","Heated ",0.0189,"10",821
"WET","Iris douglasiana","Control ",0.0175,"0",223
"WET","Iris douglasiana","Control ",0.0175,"1",195
"WET","Iris douglasiana","Control ",0.0175,"2.5",179
"WET","Iris douglasiana","Control ",0.0175,"5",165
"WET","Iris douglasiana","Control ",0.0175,"7.5",157
"WET","Iris douglasiana","Control ",0.0175,"10",149
"WET","Iris douglasiana","Control ",0.0672,"0",98
"WET","Iris douglasiana","Control ",0.0672,"1",141
"WET","Iris douglasiana","Control ",0.0672,"2.5",119
"WET","Iris douglasiana","Control ",0.0672,"5",112
"WET","Iris douglasiana","Control ",0.0672,"7.5",105
"WET","Iris douglasiana","Control ",0.0672,"10",97
"WET","Iris douglasiana","Control ",0.0381,"0",90
"WET","Iris douglasiana","Control ",0.0381,"1",107
"WET","Iris douglasiana","Control ",0.0381,"2.5",105
"WET","Iris douglasiana","Control ",0.0381,"5",111
"WET","Iris douglasiana","Control ",0.0381,"7.5",109
"WET","Iris douglasiana","Control ",0.0381,"10",106
"WET","Iris douglasiana","Control ",0.0354,"0",107
"WET","Iris douglasiana","Control ",0.0354,"1",182
"WET","Iris douglasiana","Control ",0.0354,"2.5",161
"WET","Iris douglasiana","Control ",0.0354,"5",154
"WET","Iris douglasiana","Control ",0.0354,"7.5",143
"WET","Iris douglasiana","Control ",0.0354,"10",136
"WET","Iris douglasiana","Control ",0.0278,"0",116
"WET","Iris douglasiana","Control ",0.0278,"1",147
"WET","Iris douglasiana","Control ",0.0278,"2.5",146
"WET","Iris douglasiana","Control ",0.0278,"5",141
"WET","Iris douglasiana","Control ",0.0278,"7.5",139
"WET","Iris douglasiana","Control ",0.0278,"10",136
"WET","Iris douglasiana","Heated ",0.0193,"0",78
"WET","Iris douglasiana","Heated ",0.0193,"1",126
"WET","Iris douglasiana","Heated ",0.0193,"2.5",159
"WET","Iris douglasiana","Heated ",0.0193,"5",217
"WET","Iris douglasiana","Heated ",0.0193,"7.5",259
"WET","Iris douglasiana","Heated ",0.0193,"10",273
"WET","Iris douglasiana","Heated ",0.0231,"0",98
"WET","Iris douglasiana","Heated ",0.0231,"1",123
"WET","Iris douglasiana","Heated ",0.0231,"2.5",247
"WET","Iris douglasiana","Heated ",0.0231,"5",372
"WET","Iris douglasiana","Heated ",0.0231,"7.5",421
"WET","Iris douglasiana","Heated ",0.0231,"10",479
"WET","Iris douglasiana","Heated ",0.0321,"0",141
"WET","Iris douglasiana","Heated ",0.0321,"1",259
"WET","Iris douglasiana","Heated ",0.0321,"2.5",309
"WET","Iris douglasiana","Heated ",0.0321,"5",347
"WET","Iris douglasiana","Heated ",0.0321,"7.5",372
"WET","Iris douglasiana","Heated ",0.0321,"10",402
"WET","Iris douglasiana","Heated ",0.0301,"0",172
"WET","Iris douglasiana","Heated ",0.0301,"1",472
"WET","Iris douglasiana","Heated ",0.0301,"2.5",592
"WET","Iris douglasiana","Heated ",0.0301,"5",632
"WET","Iris douglasiana","Heated ",0.0301,"7.5",698
"WET","Iris douglasiana","Heated ",0.0301,"10",742
"WET","Iris douglasiana","Heated ",0.0548,"0",136
"WET","Iris douglasiana","Heated ",0.0548,"1",272
"WET","Iris douglasiana","Heated ",0.0548,"2.5",346
"WET","Iris douglasiana","Heated ",0.0548,"5",463
"WET","Iris douglasiana","Heated ",0.0548,"7.5",587
"WET","Iris douglasiana","Heated ",0.0548,"10",592
"DROUGHT","Salvia leucophylla","Control ",0.0669,"0",0
"DROUGHT","Salvia leucophylla","Control ",0.0669,"1",0
"DROUGHT","Salvia leucophylla","Control ",0.0669,"2.5",0
"DROUGHT","Salvia leucophylla","Control ",0.0669,"5",0
"DROUGHT","Salvia leucophylla","Control ",0.0669,"7.5",0
"DROUGHT","Salvia leucophylla","Control ",0.0669,"10",0
"DROUGHT","Salvia leucophylla","Control ",0.1217,"0",0
"DROUGHT","Salvia leucophylla","Control ",0.1217,"1",0
"DROUGHT","Salvia leucophylla","Control ",0.1217,"2.5",0
"DROUGHT","Salvia leucophylla","Control ",0.1217,"5",0
"DROUGHT","Salvia leucophylla","Control ",0.1217,"7.5",0
"DROUGHT","Salvia leucophylla","Control ",0.1217,"10",0
"DROUGHT","Salvia leucophylla","Control ",0.1178,"0",9
"DROUGHT","Salvia leucophylla","Control ",0.1178,"1",19
"DROUGHT","Salvia leucophylla","Control ",0.1178,"2.5",0
"DROUGHT","Salvia leucophylla","Control ",0.1178,"5",0
"DROUGHT","Salvia leucophylla","Control ",0.1178,"7.5",0
"DROUGHT","Salvia leucophylla","Control ",0.1178,"10",0
"DROUGHT","Salvia leucophylla","Control ",0.0628,"0",0
"DROUGHT","Salvia leucophylla","Control ",0.0628,"1",0
"DROUGHT","Salvia leucophylla","Control ",0.0628,"2.5",0
"DROUGHT","Salvia leucophylla","Control ",0.0628,"5",0
"DROUGHT","Salvia leucophylla","Control ",0.0628,"7.5",0
"DROUGHT","Salvia leucophylla","Control ",0.0628,"10",0
"DROUGHT","Salvia leucophylla","Control ",0.0914,"0",0
"DROUGHT","Salvia leucophylla","Control ",0.0914,"1",0
"DROUGHT","Salvia leucophylla","Control ",0.0914,"2.5",0
"DROUGHT","Salvia leucophylla","Control ",0.0914,"5",0
"DROUGHT","Salvia leucophylla","Control ",0.0914,"7.5",0
"DROUGHT","Salvia leucophylla","Control ",0.0914,"10",0
"DROUGHT","Salvia leucophylla","Heated ",0.1147,"0",0
"DROUGHT","Salvia leucophylla","Heated ",0.1147,"1",0
"DROUGHT","Salvia leucophylla","Heated ",0.1147,"2.5",0
"DROUGHT","Salvia leucophylla","Heated ",0.1147,"5",0
"DROUGHT","Salvia leucophylla","Heated ",0.1147,"7.5",0
"DROUGHT","Salvia leucophylla","Heated ",0.1147,"10",0
"DROUGHT","Salvia leucophylla","Heated ",0.1674,"0",0
"DROUGHT","Salvia leucophylla","Heated ",0.1674,"1",0
"DROUGHT","Salvia leucophylla","Heated ",0.1674,"2.5",4
"DROUGHT","Salvia leucophylla","Heated ",0.1674,"5",72
"DROUGHT","Salvia leucophylla","Heated ",0.1674,"7.5",161
"DROUGHT","Salvia leucophylla","Heated ",0.1674,"10",235
"DROUGHT","Salvia leucophylla","Heated ",0.1408,"0",45
"DROUGHT","Salvia leucophylla","Heated ",0.1408,"1",301
"DROUGHT","Salvia leucophylla","Heated ",0.1408,"2.5",350
"DROUGHT","Salvia leucophylla","Heated ",0.1408,"5",353
"DROUGHT","Salvia leucophylla","Heated ",0.1408,"7.5",377
"DROUGHT","Salvia leucophylla","Heated ",0.1408,"10",418
"DROUGHT","Salvia leucophylla","Heated ",0.1062,"0",0
"DROUGHT","Salvia leucophylla","Heated ",0.1062,"1",112
"DROUGHT","Salvia leucophylla","Heated ",0.1062,"2.5",225
"DROUGHT","Salvia leucophylla","Heated ",0.1062,"5",213
"DROUGHT","Salvia leucophylla","Heated ",0.1062,"7.5",216
"DROUGHT","Salvia leucophylla","Heated ",0.1062,"10",264
"DROUGHT","Salvia leucophylla","Heated ",0.1124,"0",0
"DROUGHT","Salvia leucophylla","Heated ",0.1124,"1",78
"DROUGHT","Salvia leucophylla","Heated ",0.1124,"2.5",162
"DROUGHT","Salvia leucophylla","Heated ",0.1124,"5",216
"DROUGHT","Salvia leucophylla","Heated ",0.1124,"7.5",246
"DROUGHT","Salvia leucophylla","Heated ",0.1124,"10",273
"DROUGHT","Salvia apiana","Control ",0.0356,"0",0
"DROUGHT","Salvia apiana","Control ",0.0356,"1",0
"DROUGHT","Salvia apiana","Control ",0.0356,"2.5",0
"DROUGHT","Salvia apiana","Control ",0.0356,"5",0
"DROUGHT","Salvia apiana","Control ",0.0356,"7.5",0
"DROUGHT","Salvia apiana","Control ",0.0356,"10",0
"DROUGHT","Salvia apiana","Control ",0.0966,"0",0
"DROUGHT","Salvia apiana","Control ",0.0966,"1",0
"DROUGHT","Salvia apiana","Control ",0.0966,"2.5",0
"DROUGHT","Salvia apiana","Control ",0.0966,"5",0
"DROUGHT","Salvia apiana","Control ",0.0966,"7.5",0
"DROUGHT","Salvia apiana","Control ",0.0966,"10",0
"DROUGHT","Salvia apiana","Control ",0.1743,"0",308
"DROUGHT","Salvia apiana","Control ",0.1743,"1",629
"DROUGHT","Salvia apiana","Control ",0.1743,"2.5",372
"DROUGHT","Salvia apiana","Control ",0.1743,"5",154
"DROUGHT","Salvia apiana","Control ",0.1743,"7.5",53
"DROUGHT","Salvia apiana","Control ",0.1743,"10",2
"DROUGHT","Salvia apiana","Control ",0.0682,"0",0
"DROUGHT","Salvia apiana","Control ",0.0682,"1",0
"DROUGHT","Salvia apiana","Control ",0.0682,"2.5",0
"DROUGHT","Salvia apiana","Control ",0.0682,"5",0
"DROUGHT","Salvia apiana","Control ",0.0682,"7.5",0
"DROUGHT","Salvia apiana","Control ",0.0682,"10",0
"DROUGHT","Salvia apiana","Control ",0.0801,"0",0
"DROUGHT","Salvia apiana","Control ",0.0801,"1",0
"DROUGHT","Salvia apiana","Control ",0.0801,"2.5",0
"DROUGHT","Salvia apiana","Control ",0.0801,"5",0
"DROUGHT","Salvia apiana","Control ",0.0801,"7.5",0
"DROUGHT","Salvia apiana","Control ",0.0801,"10",0
"DROUGHT","Salvia apiana","Heated ",0.1042,"0",0
"DROUGHT","Salvia apiana","Heated ",0.1042,"1",0
"DROUGHT","Salvia apiana","Heated ",0.1042,"2.5",0
"DROUGHT","Salvia apiana","Heated ",0.1042,"5",0
"DROUGHT","Salvia apiana","Heated ",0.1042,"7.5",0
"DROUGHT","Salvia apiana","Heated ",0.1042,"10",0
"DROUGHT","Salvia apiana","Heated ",0.1012,"0",71
"DROUGHT","Salvia apiana","Heated ",0.1012,"1",255
"DROUGHT","Salvia apiana","Heated ",0.1012,"2.5",372
"DROUGHT","Salvia apiana","Heated ",0.1012,"5",439
"DROUGHT","Salvia apiana","Heated ",0.1012,"7.5",468
"DROUGHT","Salvia apiana","Heated ",0.1012,"10",481
"DROUGHT","Salvia apiana","Heated ",0.0759,"0",117
"DROUGHT","Salvia apiana","Heated ",0.0759,"1",263
"DROUGHT","Salvia apiana","Heated ",0.0759,"2.5",383
"DROUGHT","Salvia apiana","Heated ",0.0759,"5",413
"DROUGHT","Salvia apiana","Heated ",0.0759,"7.5",441
"DROUGHT","Salvia apiana","Heated ",0.0759,"10",467
"DROUGHT","Salvia apiana","Heated ",0.0683,"0",57
"DROUGHT","Salvia apiana","Heated ",0.0683,"1",89
"DROUGHT","Salvia apiana","Heated ",0.0683,"2.5",102
"DROUGHT","Salvia apiana","Heated ",0.0683,"5",173
"DROUGHT","Salvia apiana","Heated ",0.0683,"7.5",254
"DROUGHT","Salvia apiana","Heated ",0.0683,"10",345
"DROUGHT","Salvia apiana","Heated ",0.08573,"0",84
"DROUGHT","Salvia apiana","Heated ",0.08573,"1",147
"DROUGHT","Salvia apiana","Heated ",0.08573,"2.5",195
"DROUGHT","Salvia apiana","Heated ",0.08573,"5",238
"DROUGHT","Salvia apiana","Heated ",0.08573,"7.5",304
"DROUGHT","Salvia apiana","Heated ",0.08573,"10",385
"DROUGHT","Ceanothus griseus","Control ",0.0862,"0",0
"DROUGHT","Ceanothus griseus","Control ",0.0862,"1",0
"DROUGHT","Ceanothus griseus","Control ",0.0862,"2.5",0
"DROUGHT","Ceanothus griseus","Control ",0.0862,"5",0
"DROUGHT","Ceanothus griseus","Control ",0.0862,"7.5",0
"DROUGHT","Ceanothus griseus","Control ",0.0862,"10",0
"DROUGHT","Ceanothus griseus","Control ",0.0758,"0",0
"DROUGHT","Ceanothus griseus","Control ",0.0758,"1",0
"DROUGHT","Ceanothus griseus","Control ",0.0758,"2.5",0
"DROUGHT","Ceanothus griseus","Control ",0.0758,"5",0
"DROUGHT","Ceanothus griseus","Control ",0.0758,"7.5",0
"DROUGHT","Ceanothus griseus","Control ",0.0758,"10",0
"DROUGHT","Ceanothus griseus","Control ",0.0337,"0",0
"DROUGHT","Ceanothus griseus","Control ",0.0337,"1",0
"DROUGHT","Ceanothus griseus","Control ",0.0337,"2.5",0
"DROUGHT","Ceanothus griseus","Control ",0.0337,"5",0
"DROUGHT","Ceanothus griseus","Control ",0.0337,"7.5",0
"DROUGHT","Ceanothus griseus","Control ",0.0337,"10",0
"DROUGHT","Ceanothus griseus","Control ",0.0274,"0",23
"DROUGHT","Ceanothus griseus","Control ",0.0274,"1",0
"DROUGHT","Ceanothus griseus","Control ",0.0274,"2.5",0
"DROUGHT","Ceanothus griseus","Control ",0.0274,"5",0
"DROUGHT","Ceanothus griseus","Control ",0.0274,"7.5",0
"DROUGHT","Ceanothus griseus","Control ",0.0274,"10",0
"DROUGHT","Ceanothus griseus","Control ",0.0515,"0",73
"DROUGHT","Ceanothus griseus","Control ",0.0515,"1",52
"DROUGHT","Ceanothus griseus","Control ",0.0515,"2.5",0
"DROUGHT","Ceanothus griseus","Control ",0.0515,"5",0
"DROUGHT","Ceanothus griseus","Control ",0.0515,"7.5",0
"DROUGHT","Ceanothus griseus","Control ",0.0515,"10",0
"DROUGHT","Ceanothus griseus","Heated ",0.0652,"0",0
"DROUGHT","Ceanothus griseus","Heated ",0.0652,"1",0
"DROUGHT","Ceanothus griseus","Heated ",0.0652,"2.5",0
"DROUGHT","Ceanothus griseus","Heated ",0.0652,"5",0
"DROUGHT","Ceanothus griseus","Heated ",0.0652,"7.5",22
"DROUGHT","Ceanothus griseus","Heated ",0.0652,"10",124
"DROUGHT","Ceanothus griseus","Heated ",0.0627,"0",61
"DROUGHT","Ceanothus griseus","Heated ",0.0627,"1",147
"DROUGHT","Ceanothus griseus","Heated ",0.0627,"2.5",214
"DROUGHT","Ceanothus griseus","Heated ",0.0627,"5",272
"DROUGHT","Ceanothus griseus","Heated ",0.0627,"7.5",332
"DROUGHT","Ceanothus griseus","Heated ",0.0627,"10",361
"DROUGHT","Ceanothus griseus","Heated ",0.0483,"0",48
"DROUGHT","Ceanothus griseus","Heated ",0.0483,"1",74
"DROUGHT","Ceanothus griseus","Heated ",0.0483,"2.5",89
"DROUGHT","Ceanothus griseus","Heated ",0.0483,"5",102
"DROUGHT","Ceanothus griseus","Heated ",0.0483,"7.5",134
"DROUGHT","Ceanothus griseus","Heated ",0.0483,"10",185
"DROUGHT","Ceanothus griseus","Heated ",0.0546,"0",0
"DROUGHT","Ceanothus griseus","Heated ",0.0546,"1",0
"DROUGHT","Ceanothus griseus","Heated ",0.0546,"2.5",0
"DROUGHT","Ceanothus griseus","Heated ",0.0546,"5",33
"DROUGHT","Ceanothus griseus","Heated ",0.0546,"7.5",163
"DROUGHT","Ceanothus griseus","Heated ",0.0546,"10",225
"DROUGHT","Ceanothus griseus","Heated ",0.0738,"0",0
"DROUGHT","Ceanothus griseus","Heated ",0.0738,"1",89
"DROUGHT","Ceanothus griseus","Heated ",0.0738,"2.5",135
"DROUGHT","Ceanothus griseus","Heated ",0.0738,"5",188
"DROUGHT","Ceanothus griseus","Heated ",0.0738,"7.5",214
"DROUGHT","Ceanothus griseus","Heated ",0.0738,"10",274
"DROUGHT","Artemesia californica","Control ",0.0592,"0",0
"DROUGHT","Artemesia californica","Control ",0.0592,"1",0
"DROUGHT","Artemesia californica","Control ",0.0592,"2.5",0
"DROUGHT","Artemesia californica","Control ",0.0592,"5",0
"DROUGHT","Artemesia californica","Control ",0.0592,"7.5",0
"DROUGHT","Artemesia californica","Control ",0.0592,"10",0
"DROUGHT","Artemesia californica","Control ",0.1023,"0",0
"DROUGHT","Artemesia californica","Control ",0.1023,"1",0
"DROUGHT","Artemesia californica","Control ",0.1023,"2.5",0
"DROUGHT","Artemesia californica","Control ",0.1023,"5",0
"DROUGHT","Artemesia californica","Control ",0.1023,"7.5",0
"DROUGHT","Artemesia californica","Control ",0.1023,"10",0
"DROUGHT","Artemesia californica","Control ",0.0466,"0",74
"DROUGHT","Artemesia californica","Control ",0.0466,"1",0
"DROUGHT","Artemesia californica","Control ",0.0466,"2.5",0
"DROUGHT","Artemesia californica","Control ",0.0466,"5",0
