Date,Input_by,Species,Plant,Trt,Stem_number,Stem_width1,Stem_width2,Stem_wet_mass,Cup_number,Stem_dry_mass,notes
2022-07-13,RD,MALLAU,P1,W,1,2.69,2.77,13.522,74,12.7089,only got 4 stem pieces off of plant 1 
2022-07-13,RD,MALLAU,P1,W,2,2.9,2.76,13.522,74,12.7089,
2022-07-13,RD,MALLAU,P1,W,3,2.73,2.85,13.522,74,12.7089,
2022-07-13,RD,MALLAU,P1,W,4,1.3,1.02,13.522,74,12.7089,
2022-07-13,RD,MALLAU,P2,W,1,4.14,3.96,15.264,49,13.4126,
2022-07-13,RD,MALLAU,P2,W,2,3.89,3.5,15.264,49,13.4126,
2022-07-13,RD,MALLAU,P2,W,3,4.27,4.17,15.264,49,13.4126,
2022-07-13,RD,MALLAU,P2,W,4,3.1,3.62,15.264,49,13.4126,
2022-07-13,RD,MALLAU,P2,W,5,3.3,1.41,15.264,49,13.4126,
2022-07-13,RD,MALLAU,P3,W,1,3.58,4.04,14.27,48,13.0089,
2022-07-13,RD,MALLAU,P3,W,2,3.27,2.78,14.27,48,13.0089,
2022-07-13,RD,MALLAU,P3,W,3,2.67,2.26,14.27,48,13.0089,
2022-07-13,RD,MALLAU,P3,W,4,2.3,2.35,14.27,48,13.0089,
2022-07-13,RD,MALLAU,P3,W,5,2.31,1.28,14.27,48,13.0089,
2022-07-13,RD,MALLAU,P4,W,1,5.02,5.58,15.835,72,13.7761,
2022-07-13,RD,MALLAU,P4,W,2,4.69,3.81,15.835,72,13.7761,
2022-07-13,RD,MALLAU,P4,W,3,3.96,4.12,15.835,72,13.7761,
2022-07-13,RD,MALLAU,P4,W,4,3.38,3.68,15.835,72,13.7761,
2022-07-13,RD,MALLAU,P4,W,5,3.62,2.13,15.835,72,13.7761,
2022-07-13,RD,MALLAU,P5,W,1,5.15,5.12,15.766,63,13.4951,
2022-07-13,RD,MALLAU,P5,W,2,5,4.23,15.766,63,13.4951,
2022-07-13,RD,MALLAU,P5,W,3,4.6,2.94,15.766,63,13.4951,
2022-07-13,RD,MALLAU,P5,W,4,2.51,2.52,15.766,63,13.4951,
2022-07-13,RD,MALLAU,P5,W,5,2.15,1.17,15.766,63,13.4951,
2022-07-19,RD,HETARB,P1,W,1,3.33,2.86,12.823,65,12.5014,only got 2 stem pieces off of plant 1 
2022-07-19,RD,HETARB,P1,W,2,2.72,3.07,12.823,65,12.5014,
2022-07-19,RD,HETARB,P2,W,1,3.01,3.51,12.556,55,12.3485,5cm
2022-07-19,RD,HETARB,P3,W,1,3.17,2.38,12.838,22,12.5235,
2022-07-19,RD,HETARB,P3,W,2,2.37,1.89,12.838,22,12.5235,
2022-07-19,RD,HETARB,P4,W,1,3.44,1.93,13.535,57,12.7853,
2022-07-19,RD,HETARB,P4,W,2,3.95,4.34,13.535,57,12.7853,
2022-07-19,RD,HETARB,P5,W,1,3.28,2.05,13.221,48,12.6739,
2022-07-19,RD,HETARB,P5,W,2,3.32,3.67,13.221,48,12.6739,
2022-07-19,RD,HETARB,P6,W,1,2.57,2.34,13.123,73,12.6648,
2022-07-19,RD,HETARB,P6,W,2,3.77,3.02,13.123,73,12.6648,
2022-07-20,JL,HETARB,P7,W,1,2.7,2.06,12.967,58,12.5314,
2022-07-20,JL,HETARB,P7,W,2,2.89,3.75,12.967,58,12.5314,
2022-07-20,JL,CEAGRI,P1,W,1,2.33,2.15,13.087,71,12.6122,
2022-07-20,JL,CEAGRI,P1,W,2,2.5,2.49,13.087,71,12.6122,
2022-07-20,JL,CEAGRI,P1,W,3,1.26,1.86,13.087,71,12.6122,
2022-07-20,JL,CEAGRI,P1,W,4,1.93,1.96,13.087,71,12.6122,
2022-07-20,JL,CEAGRI,P1,W,5,2.72,1.86,13.087,71,12.6122,
2022-07-20,JL,CEAGRI,P2,W,1,2.2,2.32,13.561,47,12.8726,
2022-07-20,JL,CEAGRI,P2,W,2,1.07,2.17,13.561,47,12.8726,
2022-07-20,JL,CEAGRI,P2,W,3,2.76,2.94,13.561,47,12.8726,
2022-07-20,JL,CEAGRI,P2,W,4,3.52,2.76,13.561,47,12.8726,
2022-07-20,JL,CEAGRI,P2,W,5,2.52,2.62,13.561,47,12.8726,
2022-07-20,JL,CEAGRI,P3,W,1,2.56,2.65,13.654,21,12.6115,
2022-07-20,JL,CEAGRI,P3,W,2,2.57,2.7,13.654,21,12.6115,
2022-07-20,JL,CEAGRI,P3,W,3,2.6,3.4,13.654,21,12.6115,
2022-07-20,JL,CEAGRI,P3,W,4,2.01,2.32,13.654,21,12.6115,
2022-07-20,JL,CEAGRI,P3,W,5,2.31,1.43,13.654,21,12.6115,
2022-07-20,JL,CEAGRI,P4,W,1,2.29,1.53,13.336,69,12.6882,
2022-07-20,JL,CEAGRI,P4,W,2,2.28,2.42,13.336,69,12.6882,
2022-07-20,JL,CEAGRI,P4,W,3,2.2,2.05,13.336,69,12.6882,
2022-07-20,JL,CEAGRI,P4,W,4,2,2.25,13.336,69,12.6882,
2022-07-20,JL,CEAGRI,P4,W,5,2.54,2.44,13.336,69,12.6882,
2022-07-26,RD,SALAPI,P1,W,1,4.8,3.98,14.753,55,12.8208,
2022-07-26,RD,SALAPI,P1,W,2,3.84,3.49,14.753,55,12.8208,
2022-07-26,RD,SALAPI,P1,W,3,3.4,3.72,14.753,55,12.8208,
2022-07-26,RD,SALAPI,P1,W,4,3.53,3.35,14.753,55,12.8208,
2022-07-26,RD,SALAPI,P1,W,5,4.16,2.47,14.753,55,12.8208,
2022-07-26,RD,SALAPI,P2,W,1,5.01,5.25,15.602,24,13.1945,
2022-07-26,RD,SALAPI,P2,W,2,4.59,5.01,15.602,24,13.1945,
2022-07-26,RD,SALAPI,P2,W,3,3.89,4.1,15.602,24,13.1945,
2022-07-26,RD,SALAPI,P2,W,4,4.52,4.4,15.602,24,13.1945,
2022-07-26,RD,SALAPI,P2,W,5,3.77,2.63,15.602,24,13.1945,
2022-07-26,RD,SALAPI,P3,W,1,4.89,4.57,13.971,69,12.7565,
2022-07-26,RD,SALAPI,P3,W,2,4,4.37,13.971,69,12.7565,
2022-07-26,RD,SALAPI,P3,W,3,4.45,3.43,13.971,69,12.7565,
2022-07-26,RD,SALAPI,P4,W,1,6.2,5.61,16.605,64,13.698,
2022-07-26,RD,SALAPI,P4,W,2,5.47,5.55,16.605,64,13.698,
2022-07-26,RD,SALAPI,P4,W,3,5.96,5.45,16.605,64,13.698,
2022-07-26,RD,SALAPI,P4,W,4,5.23,5.2,16.605,64,13.698,
2022-07-26,RD,SALAPI,P4,W,5,5.25,2.05,16.605,64,13.698,
2022-07-26,RD,SALAPI,P5,W,1,6.19,4.74,16.747,70,13.448,
2022-07-26,RD,SALAPI,P5,W,2,6.1,5.98,16.747,70,13.448,
2022-07-26,RD,SALAPI,P5,W,3,5.48,4.76,16.747,70,13.448,
2022-07-26,RD,SALAPI,P5,W,4,4.64,4.94,16.747,70,13.448,
2022-07-26,RD,SALAPI,P5,W,5,4.25,3.28,16.747,70,13.448,
2022-07-26,RD,SALAPI,P6,W,1,4.31,4.63,14.592,48,12.7721,
2022-07-26,RD,SALAPI,P6,W,2,4.51,4.71,14.592,48,12.7721,
2022-07-26,RD,SALAPI,P6,W,3,4.25,4.77,14.592,48,12.7721,
2022-07-26,RD,SALAPI,P6,W,4,4.1,3.1,14.592,48,12.7721,
2022-07-26,RD,SALAPI,P7,W,1,3.06,3.27,12.907,52,12.4006,
2022-07-26,RD,SALAPI,P7,W,2,3,2.35,12.907,52,12.4006,
2022-07-26,RD,SALAPI,P8,W,1,2.85,3.73,12.962,25,12.4181,
2022-07-26,RD,SALAPI,P8,W,2,2.94,2.43,12.962,25,12.4181,
2022-07-27,SM,SALLEU,P1,W,1,3.87,4.04,43.954,82,43.1342,
2022-07-27,SM,SALLEU,P1,W,2,2.45,4.47,43.954,82,43.1342,
2022-07-27,SM,SALLEU,P1,W,3,2.57,2.01,43.954,82,43.1342,
2022-07-27,SM,SALLEU,P1,W,4,2.01,2.43,43.954,82,43.1342,
2022-07-27,SM,SALLEU,P1,W,5,1.69,1.97,43.954,82,43.1342,
2022-07-27,SM,SALLEU,P2,W,1,1.69,2.63,13.454,63,12.7757,
2022-07-27,SM,SALLEU,P2,W,2,2.24,2.3,13.454,63,12.7757,
2022-07-27,SM,SALLEU,P2,W,3,2.08,3.15,13.454,63,12.7757,
2022-07-27,SM,SALLEU,P2,W,4,2.94,2.41,13.454,63,12.7757,
2022-07-27,SM,SALLEU,P2,W,5,4.39,2.48,13.454,63,12.7757,
2022-07-27,SM,SALLEU,P3,W,1,2.14,2.22,14.876,74,13.6475,
2022-07-27,SM,SALLEU,P3,W,2,2.29,2.5,14.876,74,13.6475,
2022-07-27,SM,SALLEU,P3,W,3,3.73,4.43,14.876,74,13.6475,
2022-07-27,SM,SALLEU,P3,W,4,4.48,5.34,14.876,74,13.6475,
2022-07-27,SM,SALLEU,P3,W,5,5.97,4.89,14.876,74,13.6475,
2022-08-02,RD,ERIKAR,P1,W,1,0.8,0.8,12.238,62,12.1676,
2022-08-02,RD,ERIKAR,P1,W,2,0.94,0.91,12.238,62,12.1676,
2022-08-02,RD,ERIKAR,P1,W,3,0.82,0.76,12.238,62,12.1676,
2022-08-02,RD,ERIKAR,P1,W,4,0.72,0.57,12.238,62,12.1676,
2022-08-02,RD,ERIKAR,P1,W,5,0.59,0.58,12.238,62,12.1676,
2022-08-02,RD,ERIKAR,P2,W,1,0.79,0.74,12.261,30,12.1689,
2022-08-02,RD,ERIKAR,P2,W,2,0.87,0.75,12.261,30,12.1689,
2022-08-02,RD,ERIKAR,P2,W,3,0.67,0.62,12.261,30,12.1689,
2022-08-02,RD,ERIKAR,P2,W,4,0.56,0.76,12.261,30,12.1689,
2022-08-02,RD,ERIKAR,P2,W,5,0.61,0.33,12.261,30,12.1689,
2022-08-02,RD,ERIKAR,P3,W,1,0.54,0.53,12.082,66,12.0074,
2022-08-02,RD,ERIKAR,P3,W,2,0.65,0.66,12.082,66,12.0074,
2022-08-02,RD,ERIKAR,P3,W,3,0.71,0.59,12.082,66,12.0074,
2022-08-02,RD,ERIKAR,P3,W,4,0.59,0.59,12.082,66,12.0074,
2022-08-02,RD,ERIKAR,P3,W,5,0.5,0.72,12.082,66,12.0074,
2022-08-03,RD,ARTCAL,P1,W,1,1.96,1.72,12.592,22,12.367,
2022-08-03,RD,ARTCAL,P1,W,2,1.39,1.67,12.592,22,12.367,
2022-08-03,RD,ARTCAL,P1,W,3,1.46,1.29,12.592,22,12.367,
2022-08-03,RD,ARTCAL,P1,W,4,1.27,1.21,12.592,22,12.367,
2022-08-03,RD,ARTCAL,P1,W,5,0.92,0.83,12.592,22,12.367,
2022-08-03,RD,ARTCAL,P2,W,1,1.46,1.73,12.685,61,12.4276,
2022-08-03,RD,ARTCAL,P2,W,2,1.39,1.7,12.685,61,12.4276,
2022-08-03,RD,ARTCAL,P2,W,3,1.16,1.47,12.685,61,12.4276,
2022-08-03,RD,ARTCAL,P2,W,4,1.1,1.3,12.685,61,12.4276,
2022-08-03,RD,ARTCAL,P2,W,5,1.11,0.74,12.685,61,12.4276,
2022-08-03,RD,ARTCAL,P3,W,1,1.67,1.84,12.61,68,12.3754,
2022-08-03,RD,ARTCAL,P3,W,2,1.64,1.56,12.61,68,12.3754,
2022-08-03,RD,ARTCAL,P3,W,3,1.16,1.02,12.61,68,12.3754,
2022-08-03,RD,ARTCAL,P3,W,4,1.47,1.22,12.61,68,12.3754,
2022-08-03,RD,ARTCAL,P4,W,5,1.23,1.08,12.61,68,12.3754,
2022-08-03,RD,ARTCAL,P4,W,1,1.43,1.57,12.52,23,12.296,
2022-08-03,RD,ARTCAL,P4,W,2,1.27,1.38,12.52,23,12.296,
2022-08-03,RD,ARTCAL,P4,W,3,1.09,1.42,12.52,23,12.296,
2022-08-03,RD,ARTCAL,P4,W,4,1,1.16,12.52,23,12.296,
2022-08-03,RD,ARTCAL,P4,W,5,1.12,0.77,12.52,23,12.296,
2022-08-03,RD,ARTCAL,P5,W,1,1.99,1.9,12.826,72,12.4298,
2022-08-03,RD,ARTCAL,P5,W,2,1.87,2.08,12.826,72,12.4298,
2022-08-03,RD,ARTCAL,P5,W,3,2.25,2.19,12.826,72,12.4298,
2022-08-03,RD,ARTCAL,P5,W,4,2.17,1.49,12.826,72,12.4298,
2022-08-03,RD,ARTCAL,P5,W,5,1.47,0.63,12.826,72,12.4298,
2022-08-03,RD,ARTCAL,P6,W,1,1.94,2.04,12.662,16,12.3418,
2022-08-03,RD,ARTCAL,P6,W,2,1.97,1.9,12.662,16,12.3418,
2022-08-03,RD,ARTCAL,P6,W,3,1.87,1.04,12.662,16,12.3418,
2022-08-03,RD,ARTCAL,P6,W,4,1.13,0.9,12.662,16,12.3418,
2022-08-03,RD,ARTCAL,P6,W,5,0.89,0.61,12.662,16,12.3418,
2022-08-09,RD,MALLAU,P6,W,1,3.06,3.75,13.594,70,12.7385,
2022-08-09,RD,MALLAU,P6,W,2,3.15,3.01,13.594,70,12.7385,
2022-08-09,RD,MALLAU,P6,W,3,2.34,2.78,13.594,70,12.7385,
2022-08-09,RD,MALLAU,P6,W,4,2.17,1.34,13.594,70,12.7385,
2022-08-09,RD,MALLAU,P7,W,1,3.85,3.91,14.643,65,13.0358,
2022-08-09,RD,MALLAU,P7,W,2,3.51,3.03,14.643,65,13.0358,
2022-08-09,RD,MALLAU,P7,W,3,3.25,3.69,14.643,65,13.0358,
2022-08-09,RD,MALLAU,P7,W,4,3.4,2.63,14.643,65,13.0358,
2022-08-09,RD,MALLAU,P7,W,5,2.18,0.66,14.643,65,13.0358,
2022-08-09,RD,MALLAU,P8,W,1,3,3.44,14.014,76,12.7992,
2022-08-09,RD,MALLAU,P8,W,2,3.04,3.17,14.014,76,12.7992,
2022-08-09,RD,MALLAU,P8,W,3,2.6,2.82,14.014,76,12.7992,
2022-08-09,RD,MALLAU,P8,W,4,2.35,2.2,14.014,76,12.7992,
2022-08-09,RD,MALLAU,P8,W,5,2.15,1.27,14.014,76,12.7992,
2022-08-09,RD,MALLAU,P9,W,1,5.97,4.71,16.311,64,13.8733,
2022-08-09,RD,MALLAU,P9,W,2,4.75,4.35,16.311,64,13.8733,
2022-08-09,RD,MALLAU,P9,W,3,4.5,4.03,16.311,64,13.8733,
2022-08-09,RD,MALLAU,P9,W,4,4.24,4.07,16.311,64,13.8733,
2022-08-09,RD,MALLAU,P9,W,5,3.57,1.93,16.311,64,13.8733,
2022-08-09,RD,MALLAU,P10,W,1,5.12,3.89,14.858,55,13.1137,
2022-08-09,RD,MALLAU,P10,W,2,3.64,3.5,14.858,55,13.1137,
2022-08-09,RD,MALLAU,P10,W,3,3.54,3.15,14.858,55,13.1137,
2022-08-09,RD,MALLAU,P10,W,4,2.93,3.23,14.858,55,13.1137,
2022-08-09,RD,MALLAU,P10,W,5,2.71,1.56,14.858,55,13.1137,
2022-08-10,RD,MANDEN,P1,W,1,2.2,2.47,12.688,52,12.3872,
2022-08-10,RD,MANDEN,P1,W,2,2.33,2,12.688,52,12.3872,
2022-08-10,RD,MANDEN,P2,W,1,2.27,2.74,13.056,21,12.4271,
2022-08-10,RD,MANDEN,P2,W,2,2.48,2.76,13.056,21,12.4271,
2022-08-10,RD,MANDEN,P2,W,3,2.05,1.75,13.056,21,12.4271,
2022-08-10,RD,MANDEN,P2,W,4,1.61,1.18,13.056,21,12.4271,
2022-08-10,RD,MANDEN,P3,W,1,2.85,2.55,12.735,71,12.3735,
2022-08-10,RD,MANDEN,P3,W,2,2.43,2.07,12.735,71,12.3735,
2022-08-10,RD,MANDEN,P4,W,1,1.84,2.28,12.429,63,12.2062,
2022-08-10,RD,MANDEN,P4,W,2,2.4,1.56,12.429,63,12.2062,
2022-08-10,RD,MANDEN,P5,W,1,1.92,1.99,12.375,74,12.2739,
2022-08-10,RD,HETARB,P8,W,1,4.3,3.75,13.611,26,12.8993,
2022-08-10,RD,HETARB,P8,W,2,3.68,2.83,13.611,26,12.8993,
2022-08-10,RD,IRIDOU,P1,W,0,0,0,0,0,0,IRIDOU has no stem
2022-08-10,RD,IRIDOU,P2,W,0,0,0,0,0,0,IRIDOU has no stem
